

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 13 05:08:09 2024

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 11299                           ;controllerActions_Test.c: 1285:                         temporaryBytesArray[1] = field_
      +                          No + 49;
 11300  01B676  51D3               	movf	doLowPhaseAction@field_No& (0+255),w,b
 11301  01B678  0F31               	addlw	49
 11302  01B67A  6FED               	movwf	(_temporaryBytesArray+1)& (0+255),b
 11303                           
 11304                           ;controllerActions_Test.c: 1286:                     }
 11305  01B67C  EF55  F0DB         	goto	l24255
 11306  01B680                     l24247:
 11307                           
 11308                           ; BSR set to: 0
 11309  01B680  0E08               	movlw	8
 11310  01B682  65D3               	cpfsgt	doLowPhaseAction@field_No& (0+255),b
 11311  01B684  EF46  F0DB         	goto	u16201
 11312  01B688  EF48  F0DB         	goto	u16200
 11313  01B68C                     u16201:
 11314  01B68C  EF55  F0DB         	goto	l24255
 11315  01B690                     u16200:
 11316  01B690                     
 11317                           ; BSR set to: 0
 11318  01B690  0E0C               	movlw	12
 11319  01B692  61D3               	cpfslt	doLowPhaseAction@field_No& (0+255),b
 11320  01B694  EF4E  F0DB         	goto	u16211
 11321  01B698  EF50  F0DB         	goto	u16210
 11322  01B69C                     u16211:
 11323  01B69C  EF55  F0DB         	goto	l24255
 11324  01B6A0                     u16210:
 11325  01B6A0                     
 11326                           ; BSR set to: 0
 11327                           ;controllerActions_Test.c: 1288:                         temporaryBytesArray[0] = 49;
 11328  01B6A0  0E31               	movlw	49
 11329  01B6A2  6FEC               	movwf	_temporaryBytesArray& (0+255),b
 11330  01B6A4                     
 11331                           ; BSR set to: 0
 11332                           ;controllerActions_Test.c: 1289:                         temporaryBytesArray[1] = field_
      +                          No + 39;
 11333  01B6A4  51D3               	movf	doLowPhaseAction@field_No& (0+255),w,b
 11334  01B6A6  0F27               	addlw	39
 11335  01B6A8  6FED               	movwf	(_temporaryBytesArray+1)& (0+255),b
 11336  01B6AA                     l24255:
 11337                           
 11338                           ; BSR set to: 0
 11339                           ;controllerActions_Test.c: 1294:                     sendSms(SmsFert6, userMobileNo, 2);
 11340  01B6AA  0EF4               	movlw	low _SmsFert6
 11341  01B6AC  6F78               	movwf	sendSms@message& (0+255),b
 11342  01B6AE  0EF7               	movlw	high _SmsFert6
 11343  01B6B0  6F79               	movwf	(sendSms@message+1)& (0+255),b
 11344  01B6B2  0E91               	movlw	low _userMobileNo
 11345  01B6B4  6F7A               	movwf	sendSms@phoneNumber& (0+255),b
 11346  01B6B6  0E01               	movlw	high _userMobileNo
 11347  01B6B8  6F7B               	movwf	(sendSms@phoneNumber+1)& (0+255),b
 11348  01B6BA  0E02               	movlw	2
 11349  01B6BC  6F7C               	movwf	sendSms@info& (0+255),b
 11350  01B6BE  EC00  F080         	call	_sendSms	;wreg free
 11351  01B6C2                     l24257:
 11352                           
 11353                           ;controllerActions_Test.c: 1305:         }
 11354  01B6C2  0100               	movlb	0	; () banked
 11355  01B6C4  2BD3               	incf	doLowPhaseAction@field_No& (0+255),f,b
 11356  01B6C6                     l24259:
 11357                           
 11358                           ; BSR set to: 0
 11359  01B6C6  0E0B               	movlw	11
 11360  01B6C8  65D3               	cpfsgt	doLowPhaseAction@field_No& (0+255),b
 11361  01B6CA  EF69  F0DB         	goto	u16221
 11362  01B6CE  EF6B  F0DB         	goto	u16220
 11363  01B6D2                     u16221:
 11364  01B6D2  EFF7  F0DA         	goto	l24229
 11365  01B6D6                     u16220:
 11366  01B6D6                     l24261:
 11367                           
 11368                           ; BSR set to: 0
 11369                           ;controllerActions_Test.c: 1307:     phaseFailureActionTaken = 1;
 11370  01B6D6  0E01               	movlw	1
 11371  01B6D8  0101               	movlb	1	; () banked
 11372  01B6DA  6F5A               	movwf	_phaseFailureActionTaken& (0+255),b
 11373  01B6DC                     
 11374                           ; BSR set to: 1
 11375  01B6DC  0012               	return		;funcret
 11376  01B6DE                     __end_of_doLowPhaseAction:
 11377                           	callstack 0
 11378                           
 11379 ;; *************** function _doDryRunAction *****************
 11380 ;; Defined at:
 11381 ;;		line 1028 in file "controllerActions_Test.c"
 11382 ;; Parameters:    Size  Location     Type
 11383 ;;		None
 11384 ;; Auto vars:     Size  Location     Type
 11385 ;;  sleepCountVa    2  117[BANK0 ] unsigned int 
 11386 ;;  field_No        1  119[BANK0 ] unsigned char 
 11387 ;; Return value:  Size  Location     Type
 11388 ;;                  1    wreg      void 
 11389 ;; Registers used:
 11390 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11391 ;; Tracked objects:
 11392 ;;		On entry : 0/0
 11393 ;;		On exit  : 0/0
 11394 ;;		Unchanged: 0/0
 11395 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 11396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11397 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11398 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11399 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11400 ;;Total ram usage:        7 bytes
 11401 ;; Hardware stack levels used: 1
 11402 ;; Hardware stack levels required when called: 17
 11403 ;; This function calls:
 11404 ;;		_deActivateValve
 11405 ;;		_fetchTimefromRTC
 11406 ;;		_getDueDate
 11407 ;;		_powerOffMotor
 11408 ;;		_readActiveSleepCountFromEeprom
 11409 ;;		_saveFertigationValveStatusIntoEeprom
 11410 ;;		_saveIrrigationValveCycleStatusIntoEeprom
 11411 ;;		_saveIrrigationValveDueTimeIntoEeprom
 11412 ;;		_saveIrrigationValveOnOffStatusIntoEeprom
 11413 ;;		_saveRemainingFertigationOnPeriod
 11414 ;;		_sendSms
 11415 ;; This function is called by:
 11416 ;;		_deepSleep
 11417 ;; This function uses a non-reentrant model
 11418 ;;
 11419                           
 11420                           	psect	text8
 11421  014F84                     __ptext8:
 11422                           	callstack 0
 11423  014F84                     _doDryRunAction:
 11424                           	callstack 12
 11425  014F84                     
 11426                           ;controllerActions_Test.c: 1030:  unsigned int sleepCountVar = 0;
 11427  014F84  0E00               	movlw	0
 11428  014F86  0100               	movlb	0	; () banked
 11429  014F88  6FD6               	movwf	(doDryRunAction@sleepCountVar+1)& (0+255),b
 11430  014F8A  0E00               	movlw	0
 11431  014F8C  6FD5               	movwf	doDryRunAction@sleepCountVar& (0+255),b
 11432  014F8E                     
 11433                           ; BSR set to: 0
 11434                           ;controllerActions_Test.c: 1036:     _delay((unsigned long)((100)*(64000000/4000.0)));
 11435  014F8E  0E09               	movlw	9
 11436  014F90  0100               	movlb	0	; () banked
 11437  014F92  6FD2               	movwf	(??_doDryRunAction+1)& (0+255),b
 11438  014F94  0E1E               	movlw	30
 11439  014F96  6FD1               	movwf	??_doDryRunAction& (0+255),b
 11440  014F98  0EE4               	movlw	228
 11441  014F9A                     u18937:
 11442  014F9A  2EE8               	decfsz	wreg,f,c
 11443  014F9C  D7FE               	bra	u18937
 11444  014F9E  2FD1               	decfsz	??_doDryRunAction& (0+255),f,b
 11445  014FA0  D7FC               	bra	u18937
 11446  014FA2  2FD2               	decfsz	(??_doDryRunAction+1)& (0+255),f,b
 11447  014FA4  D7FA               	bra	u18937
 11448  014FA6  F000               	nop	
 11449  014FA8                     
 11450                           ;controllerActions_Test.c: 1037:     fetchTimefromRTC();
 11451  014FA8  EC48  F0E3         	call	_fetchTimefromRTC	;wreg free
 11452  014FAC                     
 11453                           ;controllerActions_Test.c: 1038:     _delay((unsigned long)((100)*(64000000/4000.0)));
 11454  014FAC  0E09               	movlw	9
 11455  014FAE  0100               	movlb	0	; () banked
 11456  014FB0  6FD2               	movwf	(??_doDryRunAction+1)& (0+255),b
 11457  014FB2  0E1E               	movlw	30
 11458  014FB4  6FD1               	movwf	??_doDryRunAction& (0+255),b
 11459  014FB6  0EE4               	movlw	228
 11460  014FB8                     u18947:
 11461  014FB8  2EE8               	decfsz	wreg,f,c
 11462  014FBA  D7FE               	bra	u18947
 11463  014FBC  2FD1               	decfsz	??_doDryRunAction& (0+255),f,b
 11464  014FBE  D7FC               	bra	u18947
 11465  014FC0  2FD2               	decfsz	(??_doDryRunAction+1)& (0+255),f,b
 11466  014FC2  D7FA               	bra	u18947
 11467  014FC4  F000               	nop	
 11468  014FC6                     
 11469                           ;controllerActions_Test.c: 1039:  getDueDate(1);
 11470  014FC6  0E01               	movlw	1
 11471  014FC8  EC4B  F0BE         	call	_getDueDate
 11472  014FCC                     
 11473                           ;controllerActions_Test.c: 1040:     for (field_No = 0; field_No < fieldCount; field_No+
      +                          +) {
 11474  014FCC  0E00               	movlw	0
 11475  014FCE  0100               	movlb	0	; () banked
 11476  014FD0  6FD7               	movwf	doDryRunAction@field_No& (0+255),b
 11477  014FD2  EF00  F0AC         	goto	l24219
 11478  014FD6                     l24049:
 11479                           
 11480                           ; BSR set to: 0
 11481                           ;controllerActions_Test.c: 1041:         if (fieldValve[field_No].status == 1) {
 11482  014FD6  51D7               	movf	doDryRunAction@field_No& (0+255),w,b
 11483  014FD8  0D2D               	mullw	45
 11484  014FDA  0EF1               	movlw	low (_fieldValve+41)
 11485  014FDC  24F3               	addwf	243,w,c
 11486  014FDE  6ED9               	movwf	fsr2l,c
 11487  014FE0  0E04               	movlw	high (_fieldValve+41)
 11488  014FE2  20F4               	addwfc	prodh,w,c
 11489  014FE4  6EDA               	movwf	fsr2h,c
 11490  014FE6  04DE               	decf	postinc2,w,c
 11491  014FE8  A4D8               	btfss	status,2,c
 11492  014FEA  EFF9  F0A7         	goto	u15941
 11493  014FEE  EFFB  F0A7         	goto	u15940
 11494  014FF2                     u15941:
 11495  014FF2  EF3C  F0AB         	goto	l24197
 11496  014FF6                     u15940:
 11497  014FF6                     
 11498                           ; BSR set to: 0
 11499                           ;controllerActions_Test.c: 1042:             _delay((unsigned long)((100)*(64000000/4000
      +                          .0)));
 11500  014FF6  0E09               	movlw	9
 11501  014FF8  0100               	movlb	0	; () banked
 11502  014FFA  6FD2               	movwf	(??_doDryRunAction+1)& (0+255),b
 11503  014FFC  0E1E               	movlw	30
 11504  014FFE  6FD1               	movwf	??_doDryRunAction& (0+255),b
 11505  015000  0EE4               	movlw	228
 11506  015002                     u18957:
 11507  015002  2EE8               	decfsz	wreg,f,c
 11508  015004  D7FE               	bra	u18957
 11509  015006  2FD1               	decfsz	??_doDryRunAction& (0+255),f,b
 11510  015008  D7FC               	bra	u18957
 11511  01500A  2FD2               	decfsz	(??_doDryRunAction+1)& (0+255),f,b
 11512  01500C  D7FA               	bra	u18957
 11513  01500E  F000               	nop	
 11514  015010                     
 11515                           ;controllerActions_Test.c: 1043:             powerOffMotor();
 11516  015010  EC20  F0E7         	call	_powerOffMotor	;wreg free
 11517  015014                     
 11518                           ;controllerActions_Test.c: 1044:             _delay((unsigned long)((1000)*(64000000/400
      +                          0.0)));
 11519  015014  0E52               	movlw	82
 11520  015016  0100               	movlb	0	; () banked
 11521  015018  6FD2               	movwf	(??_doDryRunAction+1)& (0+255),b
 11522  01501A  0E2B               	movlw	43
 11523  01501C  6FD1               	movwf	??_doDryRunAction& (0+255),b
 11524  01501E  0E00               	movlw	0
 11525  015020                     u18967:
 11526  015020  2EE8               	decfsz	wreg,f,c
 11527  015022  D7FE               	bra	u18967
 11528  015024  2FD1               	decfsz	??_doDryRunAction& (0+255),f,b
 11529  015026  D7FC               	bra	u18967
 11530  015028  2FD2               	decfsz	(??_doDryRunAction+1)& (0+255),f,b
 11531  01502A  D7FA               	bra	u18967
 11532  01502C  F000               	nop	
 11533  01502E                     
 11534                           ;controllerActions_Test.c: 1045:             deActivateValve(field_No);
 11535  01502E  0100               	movlb	0	; () banked
 11536  015030  51D7               	movf	doDryRunAction@field_No& (0+255),w,b
 11537  015032  EC19  F0D5         	call	_deActivateValve
 11538  015036                     
 11539                           ;controllerActions_Test.c: 1046:             valveDue = 0;
 11540  015036  0E00               	movlw	0
 11541  015038  0100               	movlb	0	; () banked
 11542  01503A  6FE1               	movwf	_valveDue& (0+255),b
 11543  01503C                     
 11544                           ; BSR set to: 0
 11545                           ;controllerActions_Test.c: 1047:             fieldValve[field_No].status = 0;
 11546  01503C  51D7               	movf	doDryRunAction@field_No& (0+255),w,b
 11547  01503E  0D2D               	mullw	45
 11548  015040  0EF1               	movlw	low (_fieldValve+41)
 11549  015042  24F3               	addwf	243,w,c
 11550  015044  6ED9               	movwf	fsr2l,c
 11551  015046  0E04               	movlw	high (_fieldValve+41)
 11552  015048  20F4               	addwfc	prodh,w,c
 11553  01504A  6EDA               	movwf	fsr2h,c
 11554  01504C  0E00               	movlw	0
 11555  01504E  6EDF               	movwf	indf2,c
 11556  015050                     
 11557                           ; BSR set to: 0
 11558                           ;controllerActions_Test.c: 1048:             fieldValve[field_No].cyclesExecuted = field
      +                          Valve[field_No].cycles;
 11559  015050  51D7               	movf	doDryRunAction@field_No& (0+255),w,b
 11560  015052  0D2D               	mullw	45
 11561  015054  0EEF               	movlw	low (_fieldValve+39)
 11562  015056  24F3               	addwf	243,w,c
 11563  015058  6ED9               	movwf	fsr2l,c
 11564  01505A  0E04               	movlw	high (_fieldValve+39)
 11565  01505C  20F4               	addwfc	prodh,w,c
 11566  01505E  6EDA               	movwf	fsr2h,c
 11567  015060  51D7               	movf	doDryRunAction@field_No& (0+255),w,b
 11568  015062  0D2D               	mullw	45
 11569  015064  0EF0               	movlw	low (_fieldValve+40)
 11570  015066  24F3               	addwf	243,w,c
 11571  015068  6EE1               	movwf	fsr1l,c
 11572  01506A  0E04               	movlw	high (_fieldValve+40)
 11573  01506C  20F4               	addwfc	prodh,w,c
 11574  01506E  6EE2               	movwf	fsr1h,c
 11575  015070  CFDF FFE7          	movff	indf2,indf1
 11576  015074                     
 11577                           ; BSR set to: 0
 11578                           ;controllerActions_Test.c: 1049:             _delay((unsigned long)((100)*(64000000/4000
      +                          .0)));
 11579  015074  0E09               	movlw	9
 11580  015076  0100               	movlb	0	; () banked
 11581  015078  6FD2               	movwf	(??_doDryRunAction+1)& (0+255),b
 11582  01507A  0E1E               	movlw	30
 11583  01507C  6FD1               	movwf	??_doDryRunAction& (0+255),b
 11584  01507E  0EE4               	movlw	228
 11585  015080                     u18977:
 11586  015080  2EE8               	decfsz	wreg,f,c
 11587  015082  D7FE               	bra	u18977
 11588  015084  2FD1               	decfsz	??_doDryRunAction& (0+255),f,b
 11589  015086  D7FC               	bra	u18977
 11590  015088  2FD2               	decfsz	(??_doDryRunAction+1)& (0+255),f,b
 11591  01508A  D7FA               	bra	u18977
 11592  01508C  F000               	nop	
 11593  01508E                     
 11594                           ;controllerActions_Test.c: 1050:             saveIrrigationValveOnOffStatusIntoEeprom(ee
      +                          promAddress[field_No], &fieldValve[field_No]);
 11595  01508E  0100               	movlb	0	; () banked
 11596  015090  51D7               	movf	doDryRunAction@field_No& (0+255),w,b
 11597  015092  0D02               	mullw	2
 11598  015094  0EB4               	movlw	low _eepromAddress
 11599  015096  24F3               	addwf	243,w,c
 11600  015098  6EF6               	movwf	tblptrl,c
 11601  01509A  0EEE               	movlw	high _eepromAddress
 11602  01509C  20F4               	addwfc	244,w,c
 11603  01509E  6EF7               	movwf	tblptrh,c
 11604  0150A0                     	if	1	;There are 3 active tblptr bytes
 11605  0150A0  6AF8               	clrf	tblptru,c
 11606  0150A2  0E00               	movlw	low (__mediumconst shr (0+16))
 11607  0150A4  22F8               	addwfc	tblptru,f,c
 11608  0150A6                     	endif
 11609  0150A6  0009               	tblrd		*+
 11610  0150A8  CFF5 F063          	movff	tablat,saveIrrigationValveOnOffStatusIntoEeprom@address
 11611  0150AC  000A               	tblrd		*-
 11612  0150AE  CFF5 F064          	movff	tablat,saveIrrigationValveOnOffStatusIntoEeprom@address+1
 11613  0150B2  51D7               	movf	doDryRunAction@field_No& (0+255),w,b
 11614  0150B4  0D2D               	mullw	45
 11615  0150B6  0EC8               	movlw	low _fieldValve
 11616  0150B8  24F3               	addwf	243,w,c
 11617  0150BA  6F65               	movwf	saveIrrigationValveOnOffStatusIntoEeprom@fieldptr& (0+255),b
 11618  0150BC  0E04               	movlw	high _fieldValve
 11619  0150BE  20F4               	addwfc	prodh,w,c
 11620  0150C0  6F66               	movwf	(saveIrrigationValveOnOffStatusIntoEeprom@fieldptr+1)& (0+255),b
 11621  0150C2  EC55  F0EB         	call	_saveIrrigationValveOnOffStatusIntoEeprom	;wreg free
 11622  0150C6                     
 11623                           ;controllerActions_Test.c: 1051:             _delay((unsigned long)((100)*(64000000/4000
      +                          .0)));
 11624  0150C6  0E09               	movlw	9
 11625  0150C8  0100               	movlb	0	; () banked
 11626  0150CA  6FD2               	movwf	(??_doDryRunAction+1)& (0+255),b
 11627  0150CC  0E1E               	movlw	30
 11628  0150CE  6FD1               	movwf	??_doDryRunAction& (0+255),b
 11629  0150D0  0EE4               	movlw	228
 11630  0150D2                     u18987:
 11631  0150D2  2EE8               	decfsz	wreg,f,c
 11632  0150D4  D7FE               	bra	u18987
 11633  0150D6  2FD1               	decfsz	??_doDryRunAction& (0+255),f,b
 11634  0150D8  D7FC               	bra	u18987
 11635  0150DA  2FD2               	decfsz	(??_doDryRunAction+1)& (0+255),f,b
 11636  0150DC  D7FA               	bra	u18987
 11637  0150DE  F000               	nop	
 11638  0150E0                     
 11639                           ;controllerActions_Test.c: 1052:             saveIrrigationValveCycleStatusIntoEeprom(ee
      +                          promAddress[field_No], &fieldValve[field_No]);
 11640  0150E0  0100               	movlb	0	; () banked
 11641  0150E2  51D7               	movf	doDryRunAction@field_No& (0+255),w,b
 11642  0150E4  0D02               	mullw	2
 11643  0150E6  0EB4               	movlw	low _eepromAddress
 11644  0150E8  24F3               	addwf	243,w,c
 11645  0150EA  6EF6               	movwf	tblptrl,c
 11646  0150EC  0EEE               	movlw	high _eepromAddress
 11647  0150EE  20F4               	addwfc	244,w,c
 11648  0150F0  6EF7               	movwf	tblptrh,c
 11649  0150F2                     	if	1	;There are 3 active tblptr bytes
 11650  0150F2  6AF8               	clrf	tblptru,c
 11651  0150F4  0E00               	movlw	low (__mediumconst shr (0+16))
 11652  0150F6  22F8               	addwfc	tblptru,f,c
 11653  0150F8                     	endif
 11654  0150F8  0009               	tblrd		*+
 11655  0150FA  CFF5 F063          	movff	tablat,saveIrrigationValveCycleStatusIntoEeprom@address
 11656  0150FE  000A               	tblrd		*-
 11657  015100  CFF5 F064          	movff	tablat,saveIrrigationValveCycleStatusIntoEeprom@address+1
 11658  015104  51D7               	movf	doDryRunAction@field_No& (0+255),w,b
 11659  015106  0D2D               	mullw	45
 11660  015108  0EC8               	movlw	low _fieldValve
 11661  01510A  24F3               	addwf	243,w,c
 11662  01510C  6F65               	movwf	saveIrrigationValveCycleStatusIntoEeprom@fieldptr& (0+255),b
 11663  01510E  0E04               	movlw	high _fieldValve
 11664  015110  20F4               	addwfc	prodh,w,c
 11665  015112  6F66               	movwf	(saveIrrigationValveCycleStatusIntoEeprom@fieldptr+1)& (0+255),b
 11666  015114  EC7F  F0EB         	call	_saveIrrigationValveCycleStatusIntoEeprom	;wreg free
 11667  015118                     
 11668                           ;controllerActions_Test.c: 1053:             _delay((unsigned long)((100)*(64000000/4000
      +                          .0)));
 11669  015118  0E09               	movlw	9
 11670  01511A  0100               	movlb	0	; () banked
 11671  01511C  6FD2               	movwf	(??_doDryRunAction+1)& (0+255),b
 11672  01511E  0E1E               	movlw	30
 11673  015120  6FD1               	movwf	??_doDryRunAction& (0+255),b
 11674  015122  0EE4               	movlw	228
 11675  015124                     u18997:
 11676  015124  2EE8               	decfsz	wreg,f,c
 11677  015126  D7FE               	bra	u18997
 11678  015128  2FD1               	decfsz	??_doDryRunAction& (0+255),f,b
 11679  01512A  D7FC               	bra	u18997
 11680  01512C  2FD2               	decfsz	(??_doDryRunAction+1)& (0+255),f,b
 11681  01512E  D7FA               	bra	u18997
 11682  015130  F000               	nop	
 11683  015132                     
 11684                           ;controllerActions_Test.c: 1054:    sleepCountVar = readActiveSleepCountFromEeprom();
 11685  015132  EC96  F0DE         	call	_readActiveSleepCountFromEeprom	;wreg free
 11686  015136  C063  F0D5         	movff	?_readActiveSleepCountFromEeprom,doDryRunAction@sleepCountVar
 11687  01513A  C064  F0D6         	movff	?_readActiveSleepCountFromEeprom+1,doDryRunAction@sleepCountVar+1
 11688  01513E                     
 11689                           ;controllerActions_Test.c: 1055:    if (fieldValve[field_No].isFertigationEnabled) {
 11690  01513E  0100               	movlb	0	; () banked
 11691  015140  51D7               	movf	doDryRunAction@field_No& (0+255),w,b
 11692  015142  0D2D               	mullw	45
 11693  015144  0EF3               	movlw	low (_fieldValve+43)
 11694  015146  24F3               	addwf	243,w,c
 11695  015148  6ED9               	movwf	fsr2l,c
 11696  01514A  0E04               	movlw	high (_fieldValve+43)
 11697  01514C  20F4               	addwfc	prodh,w,c
 11698  01514E  6EDA               	movwf	fsr2h,c
 11699  015150  50DF               	movf	indf2,w,c
 11700  015152  B4D8               	btfsc	status,2,c
 11701  015154  EFAE  F0A8         	goto	u15951
 11702  015158  EFB0  F0A8         	goto	u15950
 11703  01515C                     u15951:
 11704  01515C  EF44  F0AA         	goto	l24149
 11705  015160                     u15950:
 11706  015160                     
 11707                           ; BSR set to: 0
 11708                           ;controllerActions_Test.c: 1057:     if (fieldValve[field_No].fertigationStage == 2) {
 11709  015160  51D7               	movf	doDryRunAction@field_No& (0+255),w,b
 11710  015162  0D2D               	mullw	45
 11711  015164  0EEE               	movlw	low (_fieldValve+38)
 11712  015166  24F3               	addwf	243,w,c
 11713  015168  6ED9               	movwf	fsr2l,c
 11714  01516A  0E04               	movlw	high (_fieldValve+38)
 11715  01516C  20F4               	addwfc	prodh,w,c
 11716  01516E  6EDA               	movwf	fsr2h,c
 11717  015170  0E02               	movlw	2
 11718  015172  18DE               	xorwf	postinc2,w,c
 11719  015174  A4D8               	btfss	status,2,c
 11720  015176  EFBF  F0A8         	goto	u15961
 11721  01517A  EFC1  F0A8         	goto	u15960
 11722  01517E                     u15961:
 11723  01517E  EFAD  F0A9         	goto	l24123
 11724  015182                     u15960:
 11725  015182                     
 11726                           ; BSR set to: 0
 11727                           ;controllerActions_Test.c: 1058:      PORTHbits.RH2 = 0;
 11728  015182  9490               	bcf	144,2,c	;volatile
 11729                           
 11730                           ;controllerActions_Test.c: 1060:                     PORTFbits.RF3 = 0;
 11731  015184  968E               	bcf	142,3,c	;volatile
 11732                           
 11733                           ;controllerActions_Test.c: 1061:                     PORTFbits.RF4 = 0;
 11734  015186  988E               	bcf	142,4,c	;volatile
 11735                           
 11736                           ;controllerActions_Test.c: 1062:                     PORTFbits.RF5 = 0;
 11737  015188  9A8E               	bcf	142,5,c	;volatile
 11738                           
 11739                           ;controllerActions_Test.c: 1063:                     PORTFbits.RF6 = 0;
 11740  01518A  9C8E               	bcf	142,6,c	;volatile
 11741  01518C                     
 11742                           ; BSR set to: 0
 11743                           ;controllerActions_Test.c: 1064:      fieldValve[field_No].fertigationStage = 0;
 11744  01518C  51D7               	movf	doDryRunAction@field_No& (0+255),w,b
 11745  01518E  0D2D               	mullw	45
 11746  015190  0EEE               	movlw	low (_fieldValve+38)
 11747  015192  24F3               	addwf	243,w,c
 11748  015194  6ED9               	movwf	fsr2l,c
 11749  015196  0E04               	movlw	high (_fieldValve+38)
 11750  015198  20F4               	addwfc	prodh,w,c
 11751  01519A  6EDA               	movwf	fsr2h,c
 11752  01519C  0E00               	movlw	0
 11753  01519E  6EDF               	movwf	indf2,c
 11754                           
 11755                           ;controllerActions_Test.c: 1065:      fieldValve[field_No].fertigationValveInterrupted =
      +                           1;
 11756  0151A0  51D7               	movf	doDryRunAction@field_No& (0+255),w,b
 11757  0151A2  0D2D               	mullw	45
 11758  0151A4  0EF4               	movlw	low (_fieldValve+44)
 11759  0151A6  24F3               	addwf	243,w,c
 11760  0151A8  6ED9               	movwf	fsr2l,c
 11761  0151AA  0E04               	movlw	high (_fieldValve+44)
 11762  0151AC  20F4               	addwfc	prodh,w,c
 11763  0151AE  6EDA               	movwf	fsr2h,c
 11764  0151B0  0E01               	movlw	1
 11765  0151B2  6EDF               	movwf	indf2,c
 11766  0151B4                     
 11767                           ; BSR set to: 0
 11768                           ;controllerActions_Test.c: 1066:      remainingFertigationOnPeriod = readActiveSleepCoun
      +                          tFromEeprom();
 11769  0151B4  EC96  F0DE         	call	_readActiveSleepCountFromEeprom	;wreg free
 11770  0151B8  C063  F150         	movff	?_readActiveSleepCountFromEeprom,_remainingFertigationOnPeriod
 11771  0151BC  C064  F151         	movff	?_readActiveSleepCountFromEeprom+1,_remainingFertigationOnPeriod+1
 11772  0151C0                     
 11773                           ;controllerActions_Test.c: 1067:      _delay((unsigned long)((100)*(64000000/4000.0)));
 11774  0151C0  0E09               	movlw	9
 11775  0151C2  0100               	movlb	0	; () banked
 11776  0151C4  6FD2               	movwf	(??_doDryRunAction+1)& (0+255),b
 11777  0151C6  0E1E               	movlw	30
 11778  0151C8  6FD1               	movwf	??_doDryRunAction& (0+255),b
 11779  0151CA  0EE4               	movlw	228
 11780  0151CC                     u19007:
 11781  0151CC  2EE8               	decfsz	wreg,f,c
 11782  0151CE  D7FE               	bra	u19007
 11783  0151D0  2FD1               	decfsz	??_doDryRunAction& (0+255),f,b
 11784  0151D2  D7FC               	bra	u19007
 11785  0151D4  2FD2               	decfsz	(??_doDryRunAction+1)& (0+255),f,b
 11786  0151D6  D7FA               	bra	u19007
 11787  0151D8  F000               	nop	
 11788  0151DA                     
 11789                           ;controllerActions_Test.c: 1068:      saveRemainingFertigationOnPeriod();
 11790  0151DA  ECAD  F0E4         	call	_saveRemainingFertigationOnPeriod	;wreg free
 11791  0151DE                     
 11792                           ;controllerActions_Test.c: 1069:      _delay((unsigned long)((100)*(64000000/4000.0)));
 11793  0151DE  0E09               	movlw	9
 11794  0151E0  0100               	movlb	0	; () banked
 11795  0151E2  6FD2               	movwf	(??_doDryRunAction+1)& (0+255),b
 11796  0151E4  0E1E               	movlw	30
 11797  0151E6  6FD1               	movwf	??_doDryRunAction& (0+255),b
 11798  0151E8  0EE4               	movlw	228
 11799  0151EA                     u19017:
 11800  0151EA  2EE8               	decfsz	wreg,f,c
 11801  0151EC  D7FE               	bra	u19017
 11802  0151EE  2FD1               	decfsz	??_doDryRunAction& (0+255),f,b
 11803  0151F0  D7FC               	bra	u19017
 11804  0151F2  2FD2               	decfsz	(??_doDryRunAction+1)& (0+255),f,b
 11805  0151F4  D7FA               	bra	u19017
 11806  0151F6  F000               	nop	
 11807  0151F8                     
 11808                           ;controllerActions_Test.c: 1070:      saveFertigationValveStatusIntoEeprom(eepromAddress
      +                          [field_No], &fieldValve[field_No]);
 11809  0151F8  0100               	movlb	0	; () banked
 11810  0151FA  51D7               	movf	doDryRunAction@field_No& (0+255),w,b
 11811  0151FC  0D02               	mullw	2
 11812  0151FE  0EB4               	movlw	low _eepromAddress
 11813  015200  24F3               	addwf	243,w,c
 11814  015202  6EF6               	movwf	tblptrl,c
 11815  015204  0EEE               	movlw	high _eepromAddress
 11816  015206  20F4               	addwfc	244,w,c
 11817  015208  6EF7               	movwf	tblptrh,c
 11818  01520A                     	if	1	;There are 3 active tblptr bytes
 11819  01520A  6AF8               	clrf	tblptru,c
 11820  01520C  0E00               	movlw	low (__mediumconst shr (0+16))
 11821  01520E  22F8               	addwfc	tblptru,f,c
 11822  015210                     	endif
 11823  015210  0009               	tblrd		*+
