

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 20 11:42:04 2024

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
  6696  00FEC2  20                 	db	32
  6697  00FEC3  00                 	db	0
  6698  00FEC4                     STR_212:
  6699                           
  6700                           ; BSR set to: 14
  6701  00FEC4  0D                 	db	13
  6702  00FEC5  0A                 	db	10
  6703  00FEC6  4F                 	db	79	;'O'
  6704  00FEC7  4E                 	db	78	;'N'
  6705  00FEC8  54                 	db	84	;'T'
  6706  00FEC9  69                 	db	105	;'i'
  6707  00FECA  6D                 	db	109	;'m'
  6708  00FECB  65                 	db	101	;'e'
  6709  00FECC  3A                 	db	58	;':'
  6710  00FECD  20                 	db	32
  6711  00FECE  00                 	db	0
  6712  00FECF                     STR_199:
  6713                           
  6714                           ; BSR set to: 14
  6715  00FECF  20                 	db	32
  6716  00FED0  44                 	db	68	;'D'
  6717  00FED1  75                 	db	117	;'u'
  6718  00FED2  65                 	db	101	;'e'
  6719  00FED3  44                 	db	68	;'D'
  6720  00FED4  61                 	db	97	;'a'
  6721  00FED5  74                 	db	116	;'t'
  6722  00FED6  65                 	db	101	;'e'
  6723  00FED7  3A                 	db	58	;':'
  6724  00FED8  20                 	db	32
  6725  00FED9  00                 	db	0
  6726  00FEDA                     STR_13:
  6727                           
  6728                           ; BSR set to: 14
  6729  00FEDA  41                 	db	65	;'A'
  6730  00FEDB  54                 	db	84	;'T'
  6731  00FEDC  2B                 	db	43
  6732  00FEDD  43                 	db	67	;'C'
  6733  00FEDE  43                 	db	67	;'C'
  6734  00FEDF  4C                 	db	76	;'L'
  6735  00FEE0  4B                 	db	75	;'K'
  6736  00FEE1  3F                 	db	63	;'?'
  6737  00FEE2  0D                 	db	13
  6738  00FEE3  0A                 	db	10
  6739  00FEE4  00                 	db	0
  6740  00FEE5                     STR_72:
  6741                           
  6742                           ; BSR set to: 14
  6743  00FEE5  55                 	db	85	;'U'
  6744  00FEE6  64                 	db	100	;'d'
  6745  00FEE7  79                 	db	121	;'y'
  6746  00FEE8  61                 	db	97	;'a'
  6747  00FEE9  6D                 	db	109	;'m'
  6748  00FEEA  69                 	db	105	;'i'
  6749  00FEEB  20                 	db	32
  6750  00FEEC  4C                 	db	76	;'L'
  6751  00FEED  4C                 	db	76	;'L'
  6752  00FEEE  50                 	db	80	;'P'
  6753  00FEEF  00                 	db	0
  6754  00FEF0                     STR_110:
  6755                           
  6756                           ; BSR set to: 14
  6757  00FEF0  52                 	db	82	;'R'
  6758  00FEF1  65                 	db	101	;'e'
  6759  00FEF2  73                 	db	115	;'s'
  6760  00FEF3  74                 	db	116	;'t'
  6761  00FEF4  69                 	db	105	;'i'
  6762  00FEF5  6E                 	db	110	;'n'
  6763  00FEF6  67                 	db	103	;'g'
  6764  00FEF7  20                 	db	32
  6765  00FEF8  54                 	db	84	;'T'
  6766  00FEF9  6F                 	db	111	;'o'
  6767  00FEFA  00                 	db	0
  6768  00FEFB                     STR_228:
  6769                           
  6770                           ; BSR set to: 14
  6771  00FEFB  56                 	db	86	;'V'
  6772  00FEFC  65                 	db	101	;'e'
  6773  00FEFD  72                 	db	114	;'r'
  6774  00FEFE  79                 	db	121	;'y'
  6775  00FEFF  20                 	db	32
  6776  00FF00  47                 	db	71	;'G'
  6777  00FF01  6F                 	db	111	;'o'
  6778  00FF02  6F                 	db	111	;'o'
  6779  00FF03  64                 	db	100	;'d'
  6780  00FF04  00                 	db	0
  6781  00FF05                     STR_230:
  6782                           
  6783                           ; BSR set to: 14
  6784  00FF05  45                 	db	69	;'E'
  6785  00FF06  78                 	db	120	;'x'
  6786  00FF07  63                 	db	99	;'c'
  6787  00FF08  65                 	db	101	;'e'
  6788  00FF09  6C                 	db	108	;'l'
  6789  00FF0A  6C                 	db	108	;'l'
  6790  00FF0B  65                 	db	101	;'e'
  6791  00FF0C  6E                 	db	110	;'n'
  6792  00FF0D  74                 	db	116	;'t'
  6793  00FF0E  00                 	db	0
  6794  00FF0F                     STR_129:
  6795                           
  6796                           ; BSR set to: 14
  6797  00FF0F  4C                 	db	76	;'L'
  6798  00FF10  6F                 	db	111	;'o'
  6799  00FF11  77                 	db	119	;'w'
  6800  00FF12  20                 	db	32
  6801  00FF13  50                 	db	80	;'P'
  6802  00FF14  6F                 	db	111	;'o'
  6803  00FF15  77                 	db	119	;'w'
  6804  00FF16  65                 	db	101	;'e'
  6805  00FF17  72                 	db	114	;'r'
  6806  00FF18  00                 	db	0
  6807  00FF19                     STR_216:
  6808                           
  6809                           ; BSR set to: 14
  6810  00FF19  41                 	db	65	;'A'
  6811  00FF1A  54                 	db	84	;'T'
  6812  00FF1B  2B                 	db	43
  6813  00FF1C  43                 	db	67	;'C'
  6814  00FF1D  53                 	db	83	;'S'
  6815  00FF1E  51                 	db	81	;'Q'
  6816  00FF1F  0D                 	db	13
  6817  00FF20  0A                 	db	10
  6818  00FF21  00                 	db	0
  6819  00FF22                     STR_208:
  6820                           
  6821                           ; BSR set to: 14
  6822  00FF22  44                 	db	68	;'D'
  6823  00FF23  65                 	db	101	;'e'
  6824  00FF24  6C                 	db	108	;'l'
  6825  00FF25  61                 	db	97	;'a'
  6826  00FF26  79                 	db	121	;'y'
  6827  00FF27  32                 	db	50	;'2'
  6828  00FF28  3A                 	db	58	;':'
  6829  00FF29  20                 	db	32
  6830  00FF2A  00                 	db	0
  6831  00FF2B                     STR_210:
  6832                           
  6833                           ; BSR set to: 14
  6834  00FF2B  44                 	db	68	;'D'
  6835  00FF2C  65                 	db	101	;'e'
  6836  00FF2D  6C                 	db	108	;'l'
  6837  00FF2E  61                 	db	97	;'a'
  6838  00FF2F  79                 	db	121	;'y'
  6839  00FF30  33                 	db	51	;'3'
  6840  00FF31  3A                 	db	58	;':'
  6841  00FF32  20                 	db	32
  6842  00FF33  00                 	db	0
  6843  00FF34                     STR_196:
  6844                           
  6845                           ; BSR set to: 14
  6846  00FF34  20                 	db	32
  6847  00FF35  4F                 	db	79	;'O'
  6848  00FF36  46                 	db	70	;'F'
  6849  00FF37  46                 	db	70	;'F'
  6850  00FF38  70                 	db	112	;'p'
  6851  00FF39  72                 	db	114	;'r'
  6852  00FF3A  64                 	db	100	;'d'
  6853  00FF3B  3A                 	db	58	;':'
  6854  00FF3C  00                 	db	0
  6855  00FF3D                     STR_224:
  6856                           
  6857                           ; BSR set to: 14
  6858  00FF3D  4D                 	db	77	;'M'
  6859  00FF3E  6F                 	db	111	;'o'
  6860  00FF3F  64                 	db	100	;'d'
  6861  00FF40  65                 	db	101	;'e'
  6862  00FF41  72                 	db	114	;'r'
  6863  00FF42  61                 	db	97	;'a'
  6864  00FF43  74                 	db	116	;'t'
  6865  00FF44  65                 	db	101	;'e'
  6866  00FF45  00                 	db	0
  6867  00FF46                     STR_234:
  6868                           
  6869                           ; BSR set to: 14
  6870  00FF46  45                 	db	69	;'E'
  6871  00FF47  72                 	db	114	;'r'
  6872  00FF48  72                 	db	114	;'r'
  6873  00FF49  6F                 	db	111	;'o'
  6874  00FF4A  72                 	db	114	;'r'
  6875  00FF4B  20                 	db	32
  6876  00FF4C  49                 	db	73	;'I'
  6877  00FF4D  6E                 	db	110	;'n'
  6878  00FF4E  00                 	db	0
  6879  00FF4F                     STR_220:
  6880                           
  6881                           ; BSR set to: 14
  6882  00FF4F  56                 	db	86	;'V'
  6883  00FF50  65                 	db	101	;'e'
  6884  00FF51  72                 	db	114	;'r'
  6885  00FF52  79                 	db	121	;'y'
  6886  00FF53  20                 	db	32
  6887  00FF54  4C                 	db	76	;'L'
  6888  00FF55  6F                 	db	111	;'o'
  6889  00FF56  77                 	db	119	;'w'
  6890  00FF57  00                 	db	0
  6891  00FF58                     STR_99:
  6892                           
  6893                           ; BSR set to: 14
  6894  00FF58  53                 	db	83	;'S'
  6895  00FF59  65                 	db	101	;'e'
  6896  00FF5A  6C                 	db	108	;'l'
  6897  00FF5B  65                 	db	101	;'e'
  6898  00FF5C  63                 	db	99	;'c'
  6899  00FF5D  74                 	db	116	;'t'
  6900  00FF5E  65                 	db	101	;'e'
  6901  00FF5F  64                 	db	100	;'d'
  6902  00FF60  00                 	db	0
  6903  00FF61                     STR_108:
  6904                           
  6905                           ; BSR set to: 14
  6906  00FF61  44                 	db	68	;'D'
  6907  00FF62  65                 	db	101	;'e'
  6908  00FF63  6C                 	db	108	;'l'
  6909  00FF64  65                 	db	101	;'e'
  6910  00FF65  74                 	db	116	;'t'
  6911  00FF66  69                 	db	105	;'i'
  6912  00FF67  6E                 	db	110	;'n'
  6913  00FF68  67                 	db	103	;'g'
  6914  00FF69  00                 	db	0
  6915  00FF6A                     STR_195:
  6916                           
  6917                           ; BSR set to: 14
  6918  00FF6A  20                 	db	32
  6919  00FF6B  4F                 	db	79	;'O'
  6920  00FF6C  4E                 	db	78	;'N'
  6921  00FF6D  70                 	db	112	;'p'
  6922  00FF6E  72                 	db	114	;'r'
  6923  00FF6F  64                 	db	100	;'d'
  6924  00FF70  3A                 	db	58	;':'
  6925  00FF71  00                 	db	0
  6926  00FF72                     STR_75:
  6927                           
  6928                           ; BSR set to: 14
  6929  00FF72  53                 	db	83	;'S'
  6930  00FF73  65                 	db	101	;'e'
  6931  00FF74  74                 	db	116	;'t'
  6932  00FF75  74                 	db	116	;'t'
  6933  00FF76  69                 	db	105	;'i'
  6934  00FF77  6E                 	db	110	;'n'
  6935  00FF78  67                 	db	103	;'g'
  6936  00FF79  00                 	db	0
  6937  00FF7A                     STR_63:
  6938                           
  6939                           ; BSR set to: 14
  6940  00FF7A  44                 	db	68	;'D'
  6941  00FF7B  72                 	db	114	;'r'
  6942  00FF7C  79                 	db	121	;'y'
  6943  00FF7D  20                 	db	32
  6944  00FF7E  52                 	db	82	;'R'
  6945  00FF7F  75                 	db	117	;'u'
  6946  00FF80  6E                 	db	110	;'n'
  6947  00FF81  00                 	db	0
  6948  00FF82                     STR_68:
  6949                           
  6950                           ; BSR set to: 14
  6951  00FF82  42                 	db	66	;'B'
  6952  00FF83  61                 	db	97	;'a'
  6953  00FF84  74                 	db	116	;'t'
  6954  00FF85  74                 	db	116	;'t'
  6955  00FF86  65                 	db	101	;'e'
  6956  00FF87  72                 	db	114	;'r'
  6957  00FF88  79                 	db	121	;'y'
  6958  00FF89  00                 	db	0
  6959  00FF8A                     STR_178:
  6960                           
  6961                           ; BSR set to: 14
  6962  00FF8A  41                 	db	65	;'A'
  6963  00FF8B  54                 	db	84	;'T'
  6964  00FF8C  45                 	db	69	;'E'
  6965  00FF8D  30                 	db	48	;'0'
  6966  00FF8E  0D                 	db	13
  6967  00FF8F  0A                 	db	10
  6968  00FF90  00                 	db	0
  6969  00FF91                     STR_187:
  6970                           
  6971                           ; BSR set to: 14
  6972  00FF91  41                 	db	65	;'A'
  6973  00FF92  54                 	db	84	;'T'
  6974  00FF93  26                 	db	38
  6975  00FF94  57                 	db	87	;'W'
  6976  00FF95  0D                 	db	13
  6977  00FF96  0A                 	db	10
  6978  00FF97  00                 	db	0
  6979  00FF98                     STR_207:
  6980                           
  6981                           ; BSR set to: 14
  6982  00FF98  28                 	db	40
  6983  00FF99  4D                 	db	77	;'M'
  6984  00FF9A  69                 	db	105	;'i'
  6985  00FF9B  6E                 	db	110	;'n'
  6986  00FF9C  29                 	db	41
  6987  00FF9D  20                 	db	32
  6988  00FF9E  00                 	db	0
  6989  00FF9F                     STR_193:
  6990                           
  6991                           ; BSR set to: 14
  6992  00FF9F  20                 	db	32
  6993  00FFA0  61                 	db	97	;'a'
  6994  00FFA1  6E                 	db	110	;'n'
  6995  00FFA2  64                 	db	100	;'d'
  6996  00FFA3  20                 	db	32
  6997  00FFA4  00                 	db	0
  6998  00FFA5                     STR_211:
  6999                           
  7000                           ; BSR set to: 14
  7001  00FFA5  28                 	db	40
  7002  00FFA6  4D                 	db	77	;'M'
  7003  00FFA7  69                 	db	105	;'i'
  7004  00FFA8  6E                 	db	110	;'n'
  7005  00FFA9  29                 	db	41
  7006  00FFAA  00                 	db	0
  7007  00FFAB                     STR_198:
  7008                           
  7009                           ; BSR set to: 14
  7010  00FFAB  20                 	db	32
  7011  00FFAC  57                 	db	87	;'W'
  7012  00FFAD  65                 	db	101	;'e'
  7013  00FFAE  74                 	db	116	;'t'
  7014  00FFAF  3A                 	db	58	;':'
  7015  00FFB0  00                 	db	0
  7016  00FFB1                     STR_197:
  7017                           
  7018                           ; BSR set to: 14
  7019  00FFB1  20                 	db	32
  7020  00FFB2  44                 	db	68	;'D'
  7021  00FFB3  72                 	db	114	;'r'
  7022  00FFB4  79                 	db	121	;'y'
  7023  00FFB5  3A                 	db	58	;':'
  7024  00FFB6  00                 	db	0
  7025  00FFB7                     STR_70:
  7026                           
  7027                           ; BSR set to: 14
  7028  00FFB7  44                 	db	68	;'D'
  7029  00FFB8  61                 	db	97	;'a'
  7030  00FFB9  74                 	db	116	;'t'
  7031  00FFBA  65                 	db	101	;'e'
  7032  00FFBB  3A                 	db	58	;':'
  7033  00FFBC  00                 	db	0
  7034  00FFBD                     STR_237:
  7035                           
  7036                           ; BSR set to: 14
  7037  00FFBD  54                 	db	84	;'T'
  7038  00FFBE  49                 	db	73	;'I'
  7039  00FFBF  4D                 	db	77	;'M'
  7040  00FFC0  45                 	db	69	;'E'
  7041  00FFC1  00                 	db	0
  7042  00FFC2                     STR_240:
  7043                           
  7044                           ; BSR set to: 14
  7045  00FFC2  23                 	db	35
  7046  00FFC3  4F                 	db	79	;'O'
  7047  00FFC4  46                 	db	70	;'F'
  7048  00FFC5  46                 	db	70	;'F'
  7049  00FFC6  00                 	db	0
  7050  00FFC7                     STR_194:
  7051                           
  7052                           ; BSR set to: 14
  7053  00FFC7  20                 	db	32
  7054  00FFC8  69                 	db	105	;'i'
  7055  00FFC9  73                 	db	115	;'s'
  7056  00FFCA  20                 	db	32
  7057  00FFCB  00                 	db	0
  7058  00FFCC                     STR_218:
  7059                           
  7060                           ; BSR set to: 14
  7061  00FFCC  50                 	db	80	;'P'
  7062  00FFCD  6F                 	db	111	;'o'
  7063  00FFCE  6F                 	db	111	;'o'
  7064  00FFCF  72                 	db	114	;'r'
  7065  00FFD0  00                 	db	0
  7066  00FFD1                     STR_8:
  7067                           
  7068                           ; BSR set to: 14
  7069  00FFD1  31                 	db	49	;'1'
  7070  00FFD2  30                 	db	48	;'0'
  7071  00FFD3  30                 	db	48	;'0'
  7072  00FFD4  25                 	db	37
  7073  00FFD5  00                 	db	0
  7074  00FFD6                     STR_3:
  7075                           
  7076                           ; BSR set to: 14
  7077  00FFD6  25                 	db	37
  7078  00FFD7  64                 	db	100	;'d'
  7079  00FFD8  25                 	db	37
  7080  00FFD9  63                 	db	99	;'c'
  7081  00FFDA  00                 	db	0
  7082  00FFDB                     STR_236:
  7083                           
  7084                           ; BSR set to: 14
  7085  00FFDB  23                 	db	35
  7086  00FFDC  4F                 	db	79	;'O'
  7087  00FFDD  4E                 	db	78	;'N'
  7088  00FFDE  00                 	db	0
  7089  00FFDF                     STR_222:
  7090                           
  7091                           ; BSR set to: 14
  7092  00FFDF  4C                 	db	76	;'L'
  7093  00FFE0  4F                 	db	79	;'O'
  7094  00FFE1  57                 	db	87	;'W'
  7095  00FFE2  00                 	db	0
  7096  00FFE3                     STR_4:
  7097                           
  7098                           ; BSR set to: 14
  7099  00FFE3  39                 	db	57	;'9'
  7100  00FFE4  36                 	db	54	;'6'
  7101  00FFE5  25                 	db	37
  7102  00FFE6  00                 	db	0
  7103  00FFE7                     STR_5:
  7104                           
  7105                           ; BSR set to: 14
  7106  00FFE7  39                 	db	57	;'9'
  7107  00FFE8  37                 	db	55	;'7'
  7108  00FFE9  25                 	db	37
  7109  00FFEA  00                 	db	0
  7110  00FFEB                     STR_6:
  7111                           
  7112                           ; BSR set to: 14
  7113  00FFEB  39                 	db	57	;'9'
  7114  00FFEC  38                 	db	56	;'8'
  7115  00FFED  25                 	db	37
  7116  00FFEE  00                 	db	0
  7117  00FFEF                     STR_7:
  7118                           
  7119                           ; BSR set to: 14
  7120  00FFEF  39                 	db	57	;'9'
  7121  00FFF0  39                 	db	57	;'9'
  7122  00FFF1  25                 	db	37
  7123  00FFF2  00                 	db	0
  7124  00FFF3                     STR_232:
  7125                           
  7126                           ; BSR set to: 14
  7127  00FFF3  4E                 	db	78	;'N'
  7128  00FFF4  4F                 	db	79	;'O'
  7129  00FFF5  00                 	db	0
  7130  00FFF6                     STR_17:
  7131                           
  7132                           ; BSR set to: 14
  7133  00FFF6  25                 	db	37
  7134  00FFF7  64                 	db	100	;'d'
  7135  00FFF8  00                 	db	0
  7136  00FFF9                     STR_2:
  7137                           
  7138                           ; BSR set to: 14
  7139  00FFF9  31                 	db	49	;'1'
  7140  00FFFA  25                 	db	37
  7141  00FFFB  00                 	db	0
  7142  00FFFC                     STR_239:
  7143                           
  7144                           ; BSR set to: 14
  7145  00FFFC  24                 	db	36
  7146  00FFFD  00                 	db	0
  7147  00FFFE  00                 	db	0	; dummy byte at the end
  7148  0000                     
  7149                           ; #config settings
  7150                           
  7151                           	psect	cinit
  7152  01C5EA                     __pcinit:
  7153                           	callstack 0
  7154  01C5EA                     start_initialization:
  7155                           	callstack 0
  7156  01C5EA                     __initialization:
  7157                           	callstack 0
  7158                           
  7159                           ; Initialize objects allocated to BANK3 (200 bytes)
  7160                           ; load TBLPTR registers with __pidataBANK3
  7161  01C5EA  0E02               	movlw	low __pidataBANK3
  7162  01C5EC  6EF6               	movwf	tblptrl,c
  7163  01C5EE  0EC2               	movlw	high __pidataBANK3
  7164  01C5F0  6EF7               	movwf	tblptrh,c
  7165  01C5F2  0E01               	movlw	low (__pidataBANK3 shr (0+16))
  7166  01C5F4  6EF8               	movwf	tblptru,c
  7167  01C5F6  EE03  F000         	lfsr	0,__pdataBANK3
  7168  01C5FA  EE10 F0C8          	lfsr	1,200
  7169  01C5FE                     copy_data0:
  7170  01C5FE  0009               	tblrd		*+
  7171  01C600  CFF5 FFEE          	movff	tablat,postinc0
  7172  01C604  50E5               	movf	postdec1,w,c
  7173  01C606  50E1               	movf	fsr1l,w,c
  7174  01C608  E1FA               	bnz	copy_data0
  7175                           
  7176                           ; Initialize objects allocated to BANK2 (36 bytes)
  7177                           ; load TBLPTR registers with __pidataBANK2
  7178  01C60A  0EE4               	movlw	low __pidataBANK2
  7179  01C60C  6EF6               	movwf	tblptrl,c
  7180  01C60E  0EDE               	movlw	high __pidataBANK2
  7181  01C610  6EF7               	movwf	tblptrh,c
  7182  01C612  0E01               	movlw	low (__pidataBANK2 shr (0+16))
  7183  01C614  6EF8               	movwf	tblptru,c
  7184  01C616  EE02  F0D3         	lfsr	0,__pdataBANK2
  7185  01C61A  EE10 F024          	lfsr	1,36
  7186  01C61E                     copy_data1:
  7187  01C61E  0009               	tblrd		*+
  7188  01C620  CFF5 FFEE          	movff	tablat,postinc0
  7189  01C624  50E5               	movf	postdec1,w,c
  7190  01C626  50E1               	movf	fsr1l,w,c
  7191  01C628  E1FA               	bnz	copy_data1
  7192                           
  7193                           ; Initialize objects allocated to BANK1 (109 bytes)
  7194                           ; load TBLPTR registers with __pidataBANK1
  7195  01C62A  0EA4               	movlw	low __pidataBANK1
  7196  01C62C  6EF6               	movwf	tblptrl,c
  7197  01C62E  0ED1               	movlw	high __pidataBANK1
  7198  01C630  6EF7               	movwf	tblptrh,c
  7199  01C632  0E01               	movlw	low (__pidataBANK1 shr (0+16))
  7200  01C634  6EF8               	movwf	tblptru,c
  7201  01C636  EE01  F090         	lfsr	0,__pdataBANK1
  7202  01C63A  EE10 F06D          	lfsr	1,109
  7203  01C63E                     copy_data2:
  7204  01C63E  0009               	tblrd		*+
  7205  01C640  CFF5 FFEE          	movff	tablat,postinc0
  7206  01C644  50E5               	movf	postdec1,w,c
  7207  01C646  50E1               	movf	fsr1l,w,c
  7208  01C648  E1FA               	bnz	copy_data2
  7209                           
  7210                           ; Clear objects allocated to BIGRAM (720 bytes)
  7211  01C64A  EE04  F0D2         	lfsr	0,__pbssBIGRAM
  7212  01C64E  EE12 F0D0          	lfsr	1,720
  7213  01C652                     clear_0:
  7214  01C652  6AEE               	clrf	postinc0,c
  7215  01C654  50E5               	movf	postdec1,w,c
  7216  01C656  50E1               	movf	fsr1l,w,c
  7217  01C658  E1FC               	bnz	clear_0
  7218  01C65A  50E2               	movf	fsr1h,w,c
  7219  01C65C  E1FA               	bnz	clear_0
  7220                           
  7221                           ; Clear objects allocated to BANK4 (200 bytes)
  7222  01C65E  EE04  F000         	lfsr	0,__pbssBANK4
  7223  01C662  0EC8               	movlw	200
  7224  01C664                     clear_1:
  7225  01C664  6AEE               	clrf	postinc0,c
  7226  01C666  06E8               	decf	wreg,f,c
  7227  01C668  E1FD               	bnz	clear_1
  7228                           
  7229                           ; Clear objects allocated to BANK3 (32 bytes)
  7230  01C66A  EE03  F0C8         	lfsr	0,__pbssBANK3
  7231  01C66E  0E20               	movlw	32
  7232  01C670                     clear_2:
  7233  01C670  6AEE               	clrf	postinc0,c
  7234  01C672  06E8               	decf	wreg,f,c
  7235  01C674  E1FD               	bnz	clear_2
  7236                           
  7237                           ; Clear objects allocated to BANK2 (211 bytes)
  7238  01C676  EE02  F000         	lfsr	0,__pbssBANK2
  7239  01C67A  0ED3               	movlw	211
  7240  01C67C                     clear_3:
  7241  01C67C  6AEE               	clrf	postinc0,c
  7242  01C67E  06E8               	decf	wreg,f,c
  7243  01C680  E1FD               	bnz	clear_3
  7244                           
  7245                           ; Clear objects allocated to BANK1 (144 bytes)
  7246  01C682  EE01  F000         	lfsr	0,__pbssBANK1
  7247  01C686  0E90               	movlw	144
  7248  01C688                     clear_4:
  7249  01C688  6AEE               	clrf	postinc0,c
  7250  01C68A  06E8               	decf	wreg,f,c
  7251  01C68C  E1FD               	bnz	clear_4
  7252                           
  7253                           ; Clear objects allocated to BANK0 (33 bytes)
  7254  01C68E  EE00  F0C9         	lfsr	0,__pbssBANK0
  7255  01C692  0E21               	movlw	33
  7256  01C694                     clear_5:
  7257  01C694  6AEE               	clrf	postinc0,c
  7258  01C696  06E8               	decf	wreg,f,c
  7259  01C698  E1FD               	bnz	clear_5
  7260                           
  7261                           ; Clear objects allocated to COMRAM (41 bytes)
  7262  01C69A  EE00  F001         	lfsr	0,__pbssCOMRAM
  7263  01C69E  0E29               	movlw	41
  7264  01C6A0                     clear_6:
  7265  01C6A0  6AEE               	clrf	postinc0,c
  7266  01C6A2  06E8               	decf	wreg,f,c
  7267  01C6A4  E1FD               	bnz	clear_6
  7268  01C6A6                     end_of_initialization:
  7269                           	callstack 0
  7270  01C6A6                     __end_of__initialization:
  7271                           	callstack 0
  7272  01C6A6  9049               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  7273  01C6A8  9249               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  7274  01C6AA  0100               	movlb	0
  7275  01C6AC  EF73  F0D1         	goto	_main	;jump to C main() function
  7276                           
  7277                           	psect	bssCOMRAM
  7278  000001                     __pbssCOMRAM:
  7279                           	callstack 0
  7280  000001                     _width:
  7281                           	callstack 0
  7282  000001                     	ds	2
  7283  000003                     _flags:
  7284                           	callstack 0
  7285  000003                     	ds	2
  7286  000005                     _noLoadCutOff:
  7287                           	callstack 0
  7288  000005                     	ds	2
  7289  000007                     _filtrationSeperationTime:
  7290                           	callstack 0
  7291  000007                     	ds	2
  7292  000009                     __lcdBacklightval:
  7293                           	callstack 0
  7294  000009                     	ds	1
  7295  00000A                     __numlines:
  7296                           	callstack 0
  7297  00000A                     	ds	1
  7298  00000B                     __displaycontrol:
  7299                           	callstack 0
  7300  00000B                     	ds	1
  7301  00000C                     _gsmSetToLocalTime:
  7302                           	callstack 0
  7303  00000C                     	ds	1
  7304  00000D                     _DeviceBurnStatus:
  7305                           	callstack 0
  7306  00000D                     	ds	1
  7307  00000E                     _filtrationEnabled:
  7308                           	callstack 0
  7309  00000E                     	ds	1
  7310  00000F                     _lowRTCBatteryDetected:
  7311                           	callstack 0
  7312  00000F                     	ds	1
  7313  000010                     _phaseFailureDetected:
  7314                           	callstack 0
  7315  000010                     	ds	1
  7316  000011                     _onHold:
  7317                           	callstack 0
  7318  000011                     	ds	1
  7319  000012                     _valveExecuted:
  7320                           	callstack 0
  7321  000012                     	ds	1
  7322  000013                     _dryRunDetected:
  7323                           	callstack 0
  7324  000013                     	ds	1
  7325  000014                     _controllerCommandExecuted:
  7326                           	callstack 0
  7327  000014                     	ds	1
  7328  000015                     _dryRunCheckCount:
  7329                           	callstack 0
  7330  000015                     	ds	1
  7331  000016                     _filtrationDelay3:
  7332                           	callstack 0
  7333  000016                     	ds	1
  7334  000017                     _filtrationDelay1:
  7335                           	callstack 0
  7336  000017                     	ds	1
  7337  000018                     _filtrationCycleSequence:
  7338                           	callstack 0
  7339  000018                     	ds	1
  7340  000019                     _Timer0Overflow:
  7341                           	callstack 0
  7342  000019                     	ds	1
  7343  00001A                     _startFieldNo:
  7344                           	callstack 0
  7345  00001A                     	ds	1
  7346  00001B                     _msgIndex:
  7347                           	callstack 0
  7348  00001B                     	ds	1
  7349  00001C                     _rxCharacter:
  7350                           	callstack 0
  7351  00001C                     	ds	1
  7352  00001D                     _timer3Count:
  7353                           	callstack 0
  7354  00001D                     	ds	1
  7355  00001E                     _loraAliveCountCheck:
  7356                           	callstack 0
  7357  00001E                     	ds	1
  7358  00001F                     _loraAliveCount:
  7359                           	callstack 0
  7360  00001F                     	ds	1
  7361  000020                     _injector4CycleCnt:
  7362                           	callstack 0
  7363  000020                     	ds	1
  7364  000021                     _injector3CycleCnt:
  7365                           	callstack 0
  7366  000021                     	ds	1
  7367  000022                     _injector2CycleCnt:
  7368                           	callstack 0
  7369  000022                     	ds	1
  7370  000023                     _injector1CycleCnt:
  7371                           	callstack 0
  7372  000023                     	ds	1
  7373  000024                     _injector4Cycle:
  7374                           	callstack 0
  7375  000024                     	ds	1
  7376  000025                     _injector3Cycle:
  7377                           	callstack 0
  7378  000025                     	ds	1
  7379  000026                     _injector2Cycle:
  7380                           	callstack 0
  7381  000026                     	ds	1
  7382  000027                     _injector1Cycle:
  7383                           	callstack 0
  7384  000027                     	ds	1
  7385  000028                     _fullLoadCutOff:
  7386                           	callstack 0
  7387  000028                     	ds	2
  7388                           
  7389                           	psect	bssBANK0
  7390  0000C9                     __pbssBANK0:
  7391                           	callstack 0
  7392  0000C9                     _moistureLevel:
  7393                           	callstack 0
  7394  0000C9                     	ds	2
  7395  0000CB                     _higher8bits:
  7396                           	callstack 0
  7397  0000CB                     	ds	2
  7398  0000CD                     _lower8bits:
  7399                           	callstack 0
  7400  0000CD                     	ds	2
  7401  0000CF                     _sleepCount:
  7402                           	callstack 0
  7403  0000CF                     	ds	2
  7404  0000D1                     _dueDD:
  7405                           	callstack 0
  7406  0000D1                     	ds	2
  7407  0000D3                     __displayfunction:
  7408                           	callstack 0
  7409  0000D3                     	ds	1
  7410  0000D4                     __entrymodeset:
  7411                           	callstack 0
  7412  0000D4                     	ds	1
  7413  0000D5                     _LoraConnectionFailed:
  7414                           	callstack 0
  7415  0000D5                     	ds	1
  7416  0000D6                     _valveDue:
  7417                           	callstack 0
  7418  0000D6                     	ds	1
  7419  0000D7                     _lowPhaseCurrentDetected:
  7420                           	callstack 0
  7421  0000D7                     	ds	1
  7422  0000D8                     _moistureSensorFailed:
  7423                           	callstack 0
  7424  0000D8                     	ds	1
  7425  0000D9                     _newSMSRcvd:
  7426                           	callstack 0
  7427  0000D9                     	ds	1
  7428  0000DA                     _systemAuthenticated:
  7429                           	callstack 0
  7430  0000DA                     	ds	1
  7431  0000DB                     _filtrationOnTime:
  7432                           	callstack 0
