

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 20 12:07:39 2024

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 13443  016880                     
 13444                           ;controllerActions.c: 4582:             lcdWriteStringAtCenter("New RTCBattery Found", 2
      +                          );
 13445  016880  0E84               	movlw	low STR_292
 13446  016882  0100               	movlb	0	; () banked
 13447  016884  6F90               	movwf	lcdWriteStringAtCenter@message& (0+255),b
 13448  016886  0EF7               	movlw	high STR_292
 13449  016888  6F91               	movwf	(lcdWriteStringAtCenter@message+1)& (0+255),b
 13450  01688A  0E02               	movlw	2
 13451  01688C  6F92               	movwf	lcdWriteStringAtCenter@row& (0+255),b
 13452  01688E  EC85  F0F6         	call	_lcdWriteStringAtCenter	;wreg free
 13453  016892                     
 13454                           ;controllerActions.c: 4583:             lcdWriteStringAtCenter("Sync System Manually", 3
      +                          );
 13455  016892  0E2C               	movlw	low STR_296
 13456  016894  0100               	movlb	0	; () banked
 13457  016896  6F90               	movwf	lcdWriteStringAtCenter@message& (0+255),b
 13458  016898  0EF8               	movlw	high STR_296
 13459  01689A  6F91               	movwf	(lcdWriteStringAtCenter@message+1)& (0+255),b
 13460  01689C  0E03               	movlw	3
 13461  01689E  6F92               	movwf	lcdWriteStringAtCenter@row& (0+255),b
 13462  0168A0  EC85  F0F6         	call	_lcdWriteStringAtCenter	;wreg free
 13463  0168A4                     
 13464                           ;controllerActions.c: 4584:             lcdWriteStringAtCenter("To Local Time", 4);
 13465  0168A4  0EE6               	movlw	low STR_17
 13466  0168A6  0100               	movlb	0	; () banked
 13467  0168A8  6F90               	movwf	lcdWriteStringAtCenter@message& (0+255),b
 13468  0168AA  0EFD               	movlw	high STR_17
 13469  0168AC  6F91               	movwf	(lcdWriteStringAtCenter@message+1)& (0+255),b
 13470  0168AE  0E04               	movlw	4
 13471  0168B0  6F92               	movwf	lcdWriteStringAtCenter@row& (0+255),b
 13472  0168B2  EC85  F0F6         	call	_lcdWriteStringAtCenter	;wreg free
 13473  0168B6                     
 13474                           ;controllerActions.c: 4587:             sendSms(SmsRTC4, userMobileNo, 0);
 13475  0168B6  0E39               	movlw	low _SmsRTC4
 13476  0168B8  0100               	movlb	0	; () banked
 13477  0168BA  6F91               	movwf	sendSms@message& (0+255),b
 13478  0168BC  0EEF               	movlw	high _SmsRTC4
 13479  0168BE  6F92               	movwf	(sendSms@message+1)& (0+255),b
 13480  0168C0  0E1A               	movlw	low _userMobileNo
 13481  0168C2  6F93               	movwf	sendSms@phoneNumber& (0+255),b
 13482  0168C4  0E00               	movlw	high _userMobileNo
 13483  0168C6  6F94               	movwf	(sendSms@phoneNumber+1)& (0+255),b
 13484  0168C8  0E00               	movlw	0
 13485  0168CA  6F95               	movwf	sendSms@info& (0+255),b
 13486  0168CC  ECC2  F097         	call	_sendSms	;wreg free
 13487  0168D0                     l4786:
 13488  0168D0  0012               	return		;funcret
 13489  0168D2                     __end_of_actionsOnSystemReset:
 13490                           	callstack 0
 13491                           
 13492 ;; *************** function _setGsmToLocalTime *****************
 13493 ;; Defined at:
 13494 ;;		line 161 in file "gsm.c"
 13495 ;; Parameters:    Size  Location     Type
 13496 ;;		None
 13497 ;; Auto vars:     Size  Location     Type
 13498 ;;  i               2   58[BANK0 ] int 
 13499 ;;  i               2   56[BANK0 ] int 
 13500 ;; Return value:  Size  Location     Type
 13501 ;;                  1    wreg      void 
 13502 ;; Registers used:
 13503 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 13504 ;; Tracked objects:
 13505 ;;		On entry : 0/0
 13506 ;;		On exit  : 0/0
 13507 ;;		Unchanged: 0/0
 13508 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 13509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13510 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13511 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13512 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13513 ;;Total ram usage:        6 bytes
 13514 ;; Hardware stack levels used: 1
 13515 ;; Hardware stack levels required when called: 22
 13516 ;; This function calls:
 13517 ;;		_lcdClear
 13518 ;;		_lcdWriteStringAtCenter
 13519 ;;		_transmitStringToGSM
 13520 ;; This function is called by:
 13521 ;;		_actionsOnSystemReset
 13522 ;; This function uses a non-reentrant model
 13523 ;;
 13524                           
 13525                           	psect	text4
 13526  01D860                     __ptext4:
 13527                           	callstack 0
 13528  01D860                     _setGsmToLocalTime:
 13529                           	callstack 7
 13530  01D860                     
 13531                           ;gsm.c: 162:     timer3Count = 30;
 13532  01D860  0E1E               	movlw	30
 13533  01D862  0101               	movlb	1	; () banked
 13534  01D864  6F3D               	movwf	_timer3Count& (0+255),b
 13535  01D866                     
 13536                           ; BSR set to: 1
 13537                           ;gsm.c: 163:     lcdClear();
 13538  01D866  EC0A  F00B         	call	_lcdClear	;wreg free
 13539  01D86A                     
 13540                           ;gsm.c: 164:     lcdWriteStringAtCenter("Setting System", 2);
 13541  01D86A  0E75               	movlw	low STR_16
 13542  01D86C  0100               	movlb	0	; () banked
 13543  01D86E  6F90               	movwf	lcdWriteStringAtCenter@message& (0+255),b
 13544  01D870  0EFD               	movlw	high STR_16
 13545  01D872  6F91               	movwf	(lcdWriteStringAtCenter@message+1)& (0+255),b
 13546  01D874  0E02               	movlw	2
 13547  01D876  6F92               	movwf	lcdWriteStringAtCenter@row& (0+255),b
 13548  01D878  EC85  F0F6         	call	_lcdWriteStringAtCenter	;wreg free
 13549  01D87C                     
 13550                           ;gsm.c: 165:     lcdWriteStringAtCenter("To Local Time", 3);
 13551  01D87C  0EE6               	movlw	low STR_17
 13552  01D87E  0100               	movlb	0	; () banked
 13553  01D880  6F90               	movwf	lcdWriteStringAtCenter@message& (0+255),b
 13554  01D882  0EFD               	movlw	high STR_17
 13555  01D884  6F91               	movwf	(lcdWriteStringAtCenter@message+1)& (0+255),b
 13556  01D886  0E03               	movlw	3
 13557  01D888  6F92               	movwf	lcdWriteStringAtCenter@row& (0+255),b
 13558  01D88A  EC85  F0F6         	call	_lcdWriteStringAtCenter	;wreg free
 13559  01D88E                     
 13560                           ;gsm.c: 167:     gsmSetToLocalTime = 0;
 13561  01D88E  0E00               	movlw	0
 13562  01D890  6E09               	movwf	_gsmSetToLocalTime^0,c
 13563  01D892                     
 13564                           ;gsm.c: 168:     controllerCommandExecuted = 0;
 13565  01D892  0E00               	movlw	0
 13566  01D894  0100               	movlb	0	; () banked
 13567  01D896  6FD4               	movwf	_controllerCommandExecuted& (0+255),b
 13568  01D898                     
 13569                           ; BSR set to: 0
 13570                           ;gsm.c: 169:     msgIndex = 0;
 13571  01D898  0E00               	movlw	0
 13572  01D89A  6FE5               	movwf	_msgIndex& (0+255),b
 13573  01D89C                     
 13574                           ; BSR set to: 0
 13575                           ;gsm.c: 170:     transmitStringToGSM("AT+CLTS?\r\n");
 13576  01D89C  0E80               	movlw	low STR_18
 13577  01D89E  6F7A               	movwf	transmitStringToGSM@string& (0+255),b
 13578  01D8A0  0EFE               	movlw	high STR_18
 13579  01D8A2  6F7B               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 13580  01D8A4  EC91  F006         	call	_transmitStringToGSM	;wreg free
 13581  01D8A8                     
 13582                           ;gsm.c: 171:     T3CONbits.TMR3ON = 1;
 13583  01D8A8  80C9               	bsf	201,0,c	;volatile
 13584  01D8AA                     l27316:
 13585  01D8AA  0100               	movlb	0	; () banked
 13586  01D8AC  51D4               	movf	_controllerCommandExecuted& (0+255),w,b
 13587  01D8AE  B4D8               	btfsc	status,2,c
 13588  01D8B0  EF5C  F0EC         	goto	u16701
 13589  01D8B4  EF5E  F0EC         	goto	u16700
 13590  01D8B8                     u16701:
 13591  01D8B8  EF55  F0EC         	goto	l27316
 13592  01D8BC                     u16700:
 13593  01D8BC                     
 13594                           ; BSR set to: 0
 13595                           ;gsm.c: 173:     PIR5bits.TMR3IF = 1;
 13596  01D8BC  010E               	movlb	14	; () banked
 13597  01D8BE  8538               	bsf	56,2,b	;volatile
 13598  01D8C0                     
 13599                           ; BSR set to: 14
 13600                           ;gsm.c: 174:     if (gsmResponse[7] != '1') {
 13601  01D8C0  0E31               	movlw	49
 13602  01D8C2  0103               	movlb	3	; () banked
 13603  01D8C4  1907               	xorwf	(_gsmResponse+7)& (0+255),w,b
 13604  01D8C6  B4D8               	btfsc	status,2,c
 13605  01D8C8  EF68  F0EC         	goto	u16711
 13606  01D8CC  EF6A  F0EC         	goto	u16710
 13607  01D8D0                     u16711:
 13608  01D8D0  EF09  F0ED         	goto	l27370
 13609  01D8D4                     u16710:
 13610  01D8D4                     
 13611                           ; BSR set to: 3
 13612                           ;gsm.c: 175:         controllerCommandExecuted = 0;
 13613  01D8D4  0E00               	movlw	0
 13614  01D8D6  0100               	movlb	0	; () banked
 13615  01D8D8  6FD4               	movwf	_controllerCommandExecuted& (0+255),b
 13616                           
 13617                           ;gsm.c: 176:         msgIndex = 0;
 13618  01D8DA  0E00               	movlw	0
 13619  01D8DC  6FE5               	movwf	_msgIndex& (0+255),b
 13620  01D8DE                     
 13621                           ; BSR set to: 0
 13622                           ;gsm.c: 177:         transmitStringToGSM("AT+CLTS=1\r\n");
 13623  01D8DE  0E30               	movlw	low STR_19
 13624  01D8E0  6F7A               	movwf	transmitStringToGSM@string& (0+255),b
 13625  01D8E2  0EFE               	movlw	high STR_19
 13626  01D8E4  6F7B               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 13627  01D8E6  EC91  F006         	call	_transmitStringToGSM	;wreg free
 13628  01D8EA                     
 13629                           ;gsm.c: 178:         T3CONbits.TMR3ON = 1;
 13630  01D8EA  80C9               	bsf	201,0,c	;volatile
 13631  01D8EC                     l27326:
 13632  01D8EC  0100               	movlb	0	; () banked
 13633  01D8EE  51D4               	movf	_controllerCommandExecuted& (0+255),w,b
 13634  01D8F0  B4D8               	btfsc	status,2,c
 13635  01D8F2  EF7D  F0EC         	goto	u16721
 13636  01D8F6  EF7F  F0EC         	goto	u16720
 13637  01D8FA                     u16721:
 13638  01D8FA  EF76  F0EC         	goto	l27326
 13639  01D8FE                     u16720:
 13640  01D8FE                     
 13641                           ; BSR set to: 0
 13642                           ;gsm.c: 180:         PIR5bits.TMR3IF = 1;
 13643  01D8FE  010E               	movlb	14	; () banked
 13644  01D900  8538               	bsf	56,2,b	;volatile
 13645  01D902                     
 13646                           ; BSR set to: 14
 13647                           ;gsm.c: 181:         controllerCommandExecuted = 0;
 13648  01D902  0E00               	movlw	0
 13649  01D904  0100               	movlb	0	; () banked
 13650  01D906  6FD4               	movwf	_controllerCommandExecuted& (0+255),b
 13651                           
 13652                           ;gsm.c: 182:         msgIndex = 0;
 13653  01D908  0E00               	movlw	0
 13654  01D90A  6FE5               	movwf	_msgIndex& (0+255),b
 13655  01D90C                     
 13656                           ; BSR set to: 0
 13657                           ;gsm.c: 183:         transmitStringToGSM("AT&W\r\n");
 13658  01D90C  0E8B               	movlw	low STR_20
 13659  01D90E  6F7A               	movwf	transmitStringToGSM@string& (0+255),b
 13660  01D910  0EFF               	movlw	high STR_20
 13661  01D912  6F7B               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 13662  01D914  EC91  F006         	call	_transmitStringToGSM	;wreg free
 13663  01D918                     
 13664                           ;gsm.c: 184:         T3CONbits.TMR3ON = 1;
 13665  01D918  80C9               	bsf	201,0,c	;volatile
 13666  01D91A                     l27334:
 13667  01D91A  0100               	movlb	0	; () banked
 13668  01D91C  51D4               	movf	_controllerCommandExecuted& (0+255),w,b
 13669  01D91E  B4D8               	btfsc	status,2,c
 13670  01D920  EF94  F0EC         	goto	u16731
 13671  01D924  EF96  F0EC         	goto	u16730
 13672  01D928                     u16731:
 13673  01D928  EF8D  F0EC         	goto	l27334
 13674  01D92C                     u16730:
 13675  01D92C                     
 13676                           ; BSR set to: 0
 13677                           ;gsm.c: 186:         PIR5bits.TMR3IF = 1;
 13678  01D92C  010E               	movlb	14	; () banked
 13679  01D92E  8538               	bsf	56,2,b	;volatile
 13680  01D930                     
 13681                           ; BSR set to: 14
 13682                           ;gsm.c: 187:         transmitStringToGSM("AT+CFUN=0\r\n");
 13683  01D930  0E0C               	movlw	low STR_21
 13684  01D932  0100               	movlb	0	; () banked
 13685  01D934  6F7A               	movwf	transmitStringToGSM@string& (0+255),b
 13686  01D936  0EFE               	movlw	high STR_21
 13687  01D938  6F7B               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 13688  01D93A  EC91  F006         	call	_transmitStringToGSM	;wreg free
 13689  01D93E                     
 13690                           ;gsm.c: 189:         for (int i = 0; i<20; i++) {
 13691  01D93E  0E00               	movlw	0
 13692  01D940  0100               	movlb	0	; () banked
 13693  01D942  6F99               	movwf	(setGsmToLocalTime@i+1)& (0+255),b
 13694  01D944  0E00               	movlw	0
 13695  01D946  6F98               	movwf	setGsmToLocalTime@i& (0+255),b
 13696  01D948                     l27344:
 13697                           
 13698                           ; BSR set to: 0
 13699                           ;gsm.c: 190:             _delay((unsigned long)((3000)*(64000000/4000.0)));
 13700  01D948  0EF4               	movlw	244
 13701  01D94A  0100               	movlb	0	; () banked
 13702  01D94C  6F97               	movwf	(??_setGsmToLocalTime+1)& (0+255),b
 13703  01D94E  0E82               	movlw	130
 13704  01D950  6F96               	movwf	??_setGsmToLocalTime& (0+255),b
 13705  01D952  0E05               	movlw	5
 13706  01D954                     u20067:
 13707  01D954  2EE8               	decfsz	wreg,f,c
 13708  01D956  D7FE               	bra	u20067
 13709  01D958  2F96               	decfsz	??_setGsmToLocalTime& (0+255),f,b
 13710  01D95A  D7FC               	bra	u20067
 13711  01D95C  2F97               	decfsz	(??_setGsmToLocalTime+1)& (0+255),f,b
 13712  01D95E  D7FA               	bra	u20067
 13713  01D960                     
 13714                           ;gsm.c: 191:         }
 13715  01D960  0100               	movlb	0	; () banked
 13716  01D962  4B98               	infsnz	setGsmToLocalTime@i& (0+255),f,b
 13717  01D964  2B99               	incf	(setGsmToLocalTime@i+1)& (0+255),f,b
 13718  01D966  BF99               	btfsc	(setGsmToLocalTime@i+1)& (0+255),7,b
 13719  01D968  EFBF  F0EC         	goto	u16741
 13720  01D96C  5199               	movf	(setGsmToLocalTime@i+1)& (0+255),w,b
 13721  01D96E  E109               	bnz	u16740
 13722  01D970  0E14               	movlw	20
 13723  01D972  5D98               	subwf	setGsmToLocalTime@i& (0+255),w,b
 13724  01D974  A0D8               	btfss	status,0,c
 13725  01D976  EFBF  F0EC         	goto	u16741
 13726  01D97A  EFC1  F0EC         	goto	u16740
 13727  01D97E                     u16741:
 13728  01D97E  EFA4  F0EC         	goto	l27344
 13729  01D982                     u16740:
 13730  01D982                     
 13731                           ; BSR set to: 0
 13732                           ;gsm.c: 192:         transmitStringToGSM("AT+CFUN=1\r\n");
 13733  01D982  0E24               	movlw	low STR_22
 13734  01D984  6F7A               	movwf	transmitStringToGSM@string& (0+255),b
 13735  01D986  0EFE               	movlw	high STR_22
 13736  01D988  6F7B               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 13737  01D98A  EC91  F006         	call	_transmitStringToGSM	;wreg free
 13738  01D98E                     
 13739                           ;gsm.c: 194:         for (int i = 0; i<40; i++) {
 13740  01D98E  0E00               	movlw	0
 13741  01D990  0100               	movlb	0	; () banked
 13742  01D992  6F9B               	movwf	(setGsmToLocalTime@i_1737+1)& (0+255),b
 13743  01D994  0E00               	movlw	0
 13744  01D996  6F9A               	movwf	setGsmToLocalTime@i_1737& (0+255),b
 13745  01D998                     l27356:
 13746                           
 13747                           ; BSR set to: 0
 13748                           ;gsm.c: 195:             _delay((unsigned long)((3000)*(64000000/4000.0)));
 13749  01D998  0EF4               	movlw	244
 13750  01D99A  0100               	movlb	0	; () banked
 13751  01D99C  6F97               	movwf	(??_setGsmToLocalTime+1)& (0+255),b
 13752  01D99E  0E82               	movlw	130
 13753  01D9A0  6F96               	movwf	??_setGsmToLocalTime& (0+255),b
 13754  01D9A2  0E05               	movlw	5
 13755  01D9A4                     u20077:
 13756  01D9A4  2EE8               	decfsz	wreg,f,c
 13757  01D9A6  D7FE               	bra	u20077
 13758  01D9A8  2F96               	decfsz	??_setGsmToLocalTime& (0+255),f,b
 13759  01D9AA  D7FC               	bra	u20077
 13760  01D9AC  2F97               	decfsz	(??_setGsmToLocalTime+1)& (0+255),f,b
 13761  01D9AE  D7FA               	bra	u20077
 13762  01D9B0                     
 13763                           ;gsm.c: 196:         }
 13764  01D9B0  0100               	movlb	0	; () banked
 13765  01D9B2  4B9A               	infsnz	setGsmToLocalTime@i_1737& (0+255),f,b
 13766  01D9B4  2B9B               	incf	(setGsmToLocalTime@i_1737+1)& (0+255),f,b
 13767  01D9B6  BF9B               	btfsc	(setGsmToLocalTime@i_1737+1)& (0+255),7,b
 13768  01D9B8  EFE7  F0EC         	goto	u16751
 13769  01D9BC  519B               	movf	(setGsmToLocalTime@i_1737+1)& (0+255),w,b
 13770  01D9BE  E109               	bnz	u16750
 13771  01D9C0  0E28               	movlw	40
 13772  01D9C2  5D9A               	subwf	setGsmToLocalTime@i_1737& (0+255),w,b
 13773  01D9C4  A0D8               	btfss	status,0,c
 13774  01D9C6  EFE7  F0EC         	goto	u16751
 13775  01D9CA  EFE9  F0EC         	goto	u16750
 13776  01D9CE                     u16751:
 13777  01D9CE  EFCC  F0EC         	goto	l27356
 13778  01D9D2                     u16750:
 13779  01D9D2                     
 13780                           ; BSR set to: 0
 13781                           ;gsm.c: 197:         controllerCommandExecuted = 0;
 13782  01D9D2  0E00               	movlw	0
 13783  01D9D4  6FD4               	movwf	_controllerCommandExecuted& (0+255),b
 13784                           
 13785                           ;gsm.c: 198:         msgIndex = 0;
 13786  01D9D6  0E00               	movlw	0
 13787  01D9D8  6FE5               	movwf	_msgIndex& (0+255),b
 13788  01D9DA                     
 13789                           ; BSR set to: 0
 13790                           ;gsm.c: 199:         transmitStringToGSM("AT+CLTS?\r\n");
 13791  01D9DA  0E80               	movlw	low STR_18
 13792  01D9DC  6F7A               	movwf	transmitStringToGSM@string& (0+255),b
 13793  01D9DE  0EFE               	movlw	high STR_18
 13794  01D9E0  6F7B               	movwf	(transmitStringToGSM@string+1)& (0+255),b
 13795  01D9E2  EC91  F006         	call	_transmitStringToGSM	;wreg free
 13796  01D9E6                     
 13797                           ;gsm.c: 200:         T3CONbits.TMR3ON = 1;
 13798  01D9E6  80C9               	bsf	201,0,c	;volatile
 13799  01D9E8                     l27366:
 13800  01D9E8  0100               	movlb	0	; () banked
 13801  01D9EA  51D4               	movf	_controllerCommandExecuted& (0+255),w,b
 13802  01D9EC  B4D8               	btfsc	status,2,c
 13803  01D9EE  EFFB  F0EC         	goto	u16761
 13804  01D9F2  EFFD  F0EC         	goto	u16760
 13805  01D9F6                     u16761:
 13806  01D9F6  EFF4  F0EC         	goto	l27366
 13807  01D9FA                     u16760:
 13808  01D9FA                     
 13809                           ; BSR set to: 0
 13810                           ;gsm.c: 202:         PIR5bits.TMR3IF = 1;
 13811  01D9FA  010E               	movlb	14	; () banked
 13812  01D9FC  8538               	bsf	56,2,b	;volatile
 13813  01D9FE                     
 13814                           ; BSR set to: 14
 13815                           ;gsm.c: 203:         if (gsmResponse[7] == '1') {
 13816  01D9FE  0E31               	movlw	49
 13817  01DA00  0103               	movlb	3	; () banked
 13818  01DA02  1907               	xorwf	(_gsmResponse+7)& (0+255),w,b
 13819  01DA04  A4D8               	btfss	status,2,c
 13820  01DA06  EF07  F0ED         	goto	u16771
 13821  01DA0A  EF09  F0ED         	goto	u16770
 13822  01DA0E                     u16771:
 13823  01DA0E  EF0B  F0ED         	goto	l2028
 13824  01DA12                     u16770:
 13825  01DA12                     l27370:
 13826                           
 13827                           ; BSR set to: 3
 13828                           ;gsm.c: 204:             gsmSetToLocalTime = 1;
 13829  01DA12  0E01               	movlw	1
 13830  01DA14  6E09               	movwf	_gsmSetToLocalTime^0,c
 13831  01DA16                     l2028:
 13832                           
 13833                           ; BSR set to: 3
 13834  01DA16  0012               	return		;funcret
 13835  01DA18                     __end_of_setGsmToLocalTime:
 13836                           	callstack 0
 13837                           
 13838 ;; *************** function _setFactoryPincode *****************
 13839 ;; Defined at:
 13840 ;;		line 3929 in file "controllerActions.c"
 13841 ;; Parameters:    Size  Location     Type
 13842 ;;		None
 13843 ;; Auto vars:     Size  Location     Type
 13844 ;;		None
 13845 ;; Return value:  Size  Location     Type
 13846 ;;                  1    wreg      void 
 13847 ;; Registers used:
 13848 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13849 ;; Tracked objects:
 13850 ;;		On entry : 0/0
 13851 ;;		On exit  : 0/0
 13852 ;;		Unchanged: 0/0
 13853 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 13854 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13855 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13856 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13857 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13858 ;;Total ram usage:        2 bytes
 13859 ;; Hardware stack levels used: 1
 13860 ;; Hardware stack levels required when called: 22
 13861 ;; This function calls:
 13862 ;;		_lcdClear
 13863 ;;		_lcdWriteStringAtCenter
 13864 ;;		_randomPasswordGeneration
 13865 ;;		_readDeviceProgramStatusFromEeprom
 13866 ;;		_saveDeviceProgramStatusIntoEeprom
 13867 ;;		_saveFactryPswrdIntoEeprom
 13868 ;; This function is called by:
 13869 ;;		_actionsOnSystemReset
 13870 ;; This function uses a non-reentrant model
 13871 ;;
 13872                           
 13873                           	psect	text5
 13874  01FC7C                     __ptext5:
 13875                           	callstack 0
 13876  01FC7C                     _setFactoryPincode:
 13877                           	callstack 7
 13878  01FC7C                     
 13879                           ;controllerActions.c: 3930:     readDeviceProgramStatusFromEeprom();
 13880  01FC7C  EC0A  F006         	call	_readDeviceProgramStatusFromEeprom	;wreg free
 13881  01FC80                     
 13882                           ;controllerActions.c: 3931:     _delay((unsigned long)((50)*(64000000/4000.0)));
 13883  01FC80  0E05               	movlw	5
 13884  01FC82  0100               	movlb	0	; () banked
 13885  01FC84  6F9F               	movwf	(??_setFactoryPincode+1)& (0+255),b
 13886  01FC86  0E0F               	movlw	15
 13887  01FC88  6F9E               	movwf	??_setFactoryPincode& (0+255),b
 13888  01FC8A  0EF1               	movlw	241
 13889  01FC8C                     u20087:
 13890  01FC8C  2EE8               	decfsz	wreg,f,c
 13891  01FC8E  D7FE               	bra	u20087
 13892  01FC90  2F9E               	decfsz	??_setFactoryPincode& (0+255),f,b
 13893  01FC92  D7FC               	bra	u20087
 13894  01FC94  2F9F               	decfsz	(??_setFactoryPincode+1)& (0+255),f,b
 13895  01FC96  D7FA               	bra	u20087
 13896  01FC98                     
 13897                           ;controllerActions.c: 3932:     if (DeviceBurnStatus == 0) {
 13898  01FC98  500A               	movf	_DeviceBurnStatus^0,w,c
 13899  01FC9A  A4D8               	btfss	status,2,c
 13900  01FC9C  EF52  F0FE         	goto	u17801
 13901  01FCA0  EF54  F0FE         	goto	u17800
 13902  01FCA4                     u17801:
 13903  01FCA4  EF85  F0FE         	goto	l4668
 13904  01FCA8                     u17800:
 13905  01FCA8                     
 13906                           ;controllerActions.c: 3933:         DeviceBurnStatus = 1;
 13907  01FCA8  0E01               	movlw	1
 13908  01FCAA  6E0A               	movwf	_DeviceBurnStatus^0,c
 13909  01FCAC                     
 13910                           ;controllerActions.c: 3935:         lcdClear();
 13911  01FCAC  EC0A  F00B         	call	_lcdClear	;wreg free
 13912  01FCB0                     
 13913                           ;controllerActions.c: 3936:         lcdWriteStringAtCenter("Setting", 1);
 13914  01FCB0  0E5C               	movlw	low STR_222
 13915  01FCB2  0100               	movlb	0	; () banked
 13916  01FCB4  6F90               	movwf	lcdWriteStringAtCenter@message& (0+255),b
 13917  01FCB6  0EFF               	movlw	high STR_222
 13918  01FCB8  6F91               	movwf	(lcdWriteStringAtCenter@message+1)& (0+255),b
 13919  01FCBA  0E01               	movlw	1
 13920  01FCBC  6F92               	movwf	lcdWriteStringAtCenter@row& (0+255),b
 13921  01FCBE  EC85  F0F6         	call	_lcdWriteStringAtCenter	;wreg free
 13922  01FCC2                     
 13923                           ;controllerActions.c: 3937:         lcdWriteStringAtCenter("Factory PinCode", 2);
 13924  01FCC2  0E42               	movlw	low STR_223
 13925  01FCC4  0100               	movlb	0	; () banked
 13926  01FCC6  6F90               	movwf	lcdWriteStringAtCenter@message& (0+255),b
 13927  01FCC8  0EFC               	movlw	high STR_223
 13928  01FCCA  6F91               	movwf	(lcdWriteStringAtCenter@message+1)& (0+255),b
 13929  01FCCC  0E02               	movlw	2
 13930  01FCCE  6F92               	movwf	lcdWriteStringAtCenter@row& (0+255),b
 13931  01FCD0  EC85  F0F6         	call	_lcdWriteStringAtCenter	;wreg free
 13932  01FCD4                     
 13933                           ;controllerActions.c: 3939:         randomPasswordGeneration();
 13934  01FCD4  ECA5  F0FD         	call	_randomPasswordGeneration	;wreg free
 13935  01FCD8                     
 13936                           ;controllerActions.c: 3940:         lcdWriteStringAtCenter(factryPswrd, 3);
 13937  01FCD8  0E75               	movlw	low _factryPswrd
 13938  01FCDA  0100               	movlb	0	; () banked
 13939  01FCDC  6F90               	movwf	lcdWriteStringAtCenter@message& (0+255),b
 13940  01FCDE  0E01               	movlw	high _factryPswrd
 13941  01FCE0  6F91               	movwf	(lcdWriteStringAtCenter@message+1)& (0+255),b
 13942  01FCE2  0E03               	movlw	3
 13943  01FCE4  6F92               	movwf	lcdWriteStringAtCenter@row& (0+255),b
 13944  01FCE6  EC85  F0F6         	call	_lcdWriteStringAtCenter	;wreg free
 13945  01FCEA                     
 13946                           ;controllerActions.c: 3941:         _delay((unsigned long)((3000)*(64000000/4000.0)));
 13947  01FCEA  0EF4               	movlw	244
 13948  01FCEC  0100               	movlb	0	; () banked
 13949  01FCEE  6F9F               	movwf	(??_setFactoryPincode+1)& (0+255),b
 13950  01FCF0  0E82               	movlw	130
 13951  01FCF2  6F9E               	movwf	??_setFactoryPincode& (0+255),b
 13952  01FCF4  0E05               	movlw	5
 13953  01FCF6                     u20097:
 13954  01FCF6  2EE8               	decfsz	wreg,f,c
 13955  01FCF8  D7FE               	bra	u20097
 13956  01FCFA  2F9E               	decfsz	??_setFactoryPincode& (0+255),f,b
 13957  01FCFC  D7FC               	bra	u20097
 13958  01FCFE  2F9F               	decfsz	(??_setFactoryPincode+1)& (0+255),f,b
 13959  01FD00  D7FA               	bra	u20097
 13960  01FD02                     
 13961                           ;controllerActions.c: 3942:         saveFactryPswrdIntoEeprom();
 13962  01FD02  EC86  F0FE         	call	_saveFactryPswrdIntoEeprom	;wreg free
 13963  01FD06                     
 13964                           ;controllerActions.c: 3943:         saveDeviceProgramStatusIntoEeprom();
 13965  01FD06  EC4B  F005         	call	_saveDeviceProgramStatusIntoEeprom	;wreg free
 13966  01FD0A                     l4668:
 13967  01FD0A  0012               	return		;funcret
 13968  01FD0C                     __end_of_setFactoryPincode:
 13969                           	callstack 0
 13970                           
