

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 12 04:33:56 2024

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 13518  0113B4  D7FA               	bra	u19327
 13519  0113B6  F000               	nop	
 13520  0113B8                     
 13521                           ;controllerActions_Test.c: 2597:         saveIrrigationValveDueTimeIntoEeprom(eepromAddr
      +                          ess[iterator], &fieldValve[iterator]);
 13522  0113B8  5028               	movf	_iterator^0,w,c
 13523  0113BA  0D02               	mullw	2
 13524  0113BC  0EB0               	movlw	low _eepromAddress
 13525  0113BE  24F3               	addwf	243,w,c
 13526  0113C0  6EF6               	movwf	tblptrl,c
 13527  0113C2  0EEE               	movlw	high _eepromAddress
 13528  0113C4  20F4               	addwfc	244,w,c
 13529  0113C6  6EF7               	movwf	tblptrh,c
 13530  0113C8                     	if	1	;There are 3 active tblptr bytes
 13531  0113C8  6AF8               	clrf	tblptru,c
 13532  0113CA  0E00               	movlw	low (__mediumconst shr (0+16))
 13533  0113CC  22F8               	addwfc	tblptru,f,c
 13534  0113CE                     	endif
 13535  0113CE  0009               	tblrd		*+
 13536  0113D0  CFF5 F063          	movff	tablat,saveIrrigationValveDueTimeIntoEeprom@address
 13537  0113D4  000A               	tblrd		*-
 13538  0113D6  CFF5 F064          	movff	tablat,saveIrrigationValveDueTimeIntoEeprom@address+1
 13539  0113DA  5028               	movf	_iterator^0,w,c
 13540  0113DC  0D2D               	mullw	45
 13541  0113DE  0EDC               	movlw	low _fieldValve
 13542  0113E0  24F3               	addwf	243,w,c
 13543  0113E2  0100               	movlb	0	; () banked
 13544  0113E4  6F65               	movwf	saveIrrigationValveDueTimeIntoEeprom@fieldptr& (0+255),b
 13545  0113E6  0E04               	movlw	high _fieldValve
 13546  0113E8  20F4               	addwfc	prodh,w,c
 13547  0113EA  6F66               	movwf	(saveIrrigationValveDueTimeIntoEeprom@fieldptr+1)& (0+255),b
 13548  0113EC  EC0C  F0E1         	call	_saveIrrigationValveDueTimeIntoEeprom	;wreg free
 13549  0113F0                     
 13550                           ;controllerActions_Test.c: 2598:         _delay((unsigned long)((100)*(64000000/4000.0))
      +                          );
 13551  0113F0  0E09               	movlw	9
 13552  0113F2  0100               	movlb	0	; () banked
 13553  0113F4  6FD3               	movwf	(??_actionsOnSystemReset+1)& (0+255),b
 13554  0113F6  0E1E               	movlw	30
 13555  0113F8  6FD2               	movwf	??_actionsOnSystemReset& (0+255),b
 13556  0113FA  0EE4               	movlw	228
 13557  0113FC                     u19337:
 13558  0113FC  2EE8               	decfsz	wreg,f,c
 13559  0113FE  D7FE               	bra	u19337
 13560  011400  2FD2               	decfsz	??_actionsOnSystemReset& (0+255),f,b
 13561  011402  D7FC               	bra	u19337
 13562  011404  2FD3               	decfsz	(??_actionsOnSystemReset+1)& (0+255),f,b
 13563  011406  D7FA               	bra	u19337
 13564  011408  F000               	nop	
 13565  01140A                     
 13566                           ;controllerActions_Test.c: 2599:         saveIrrigationValveOnOffStatusIntoEeprom(eeprom
      +                          Address[iterator], &fieldValve[iterator]);
 13567  01140A  5028               	movf	_iterator^0,w,c
 13568  01140C  0D02               	mullw	2
 13569  01140E  0EB0               	movlw	low _eepromAddress
 13570  011410  24F3               	addwf	243,w,c
 13571  011412  6EF6               	movwf	tblptrl,c
 13572  011414  0EEE               	movlw	high _eepromAddress
 13573  011416  20F4               	addwfc	244,w,c
 13574  011418  6EF7               	movwf	tblptrh,c
 13575  01141A                     	if	1	;There are 3 active tblptr bytes
 13576  01141A  6AF8               	clrf	tblptru,c
 13577  01141C  0E00               	movlw	low (__mediumconst shr (0+16))
 13578  01141E  22F8               	addwfc	tblptru,f,c
 13579  011420                     	endif
 13580  011420  0009               	tblrd		*+
 13581  011422  CFF5 F063          	movff	tablat,saveIrrigationValveOnOffStatusIntoEeprom@address
 13582  011426  000A               	tblrd		*-
 13583  011428  CFF5 F064          	movff	tablat,saveIrrigationValveOnOffStatusIntoEeprom@address+1
 13584  01142C  5028               	movf	_iterator^0,w,c
 13585  01142E  0D2D               	mullw	45
 13586  011430  0EDC               	movlw	low _fieldValve
 13587  011432  24F3               	addwf	243,w,c
 13588  011434  0100               	movlb	0	; () banked
 13589  011436  6F65               	movwf	saveIrrigationValveOnOffStatusIntoEeprom@fieldptr& (0+255),b
 13590  011438  0E04               	movlw	high _fieldValve
 13591  01143A  20F4               	addwfc	prodh,w,c
 13592  01143C  6F66               	movwf	(saveIrrigationValveOnOffStatusIntoEeprom@fieldptr+1)& (0+255),b
 13593  01143E  EC23  F0EB         	call	_saveIrrigationValveOnOffStatusIntoEeprom	;wreg free
 13594  011442                     
 13595                           ;controllerActions_Test.c: 2600:         _delay((unsigned long)((100)*(64000000/4000.0))
      +                          );
 13596  011442  0E09               	movlw	9
 13597  011444  0100               	movlb	0	; () banked
 13598  011446  6FD3               	movwf	(??_actionsOnSystemReset+1)& (0+255),b
 13599  011448  0E1E               	movlw	30
 13600  01144A  6FD2               	movwf	??_actionsOnSystemReset& (0+255),b
 13601  01144C  0EE4               	movlw	228
 13602  01144E                     u19347:
 13603  01144E  2EE8               	decfsz	wreg,f,c
 13604  011450  D7FE               	bra	u19347
 13605  011452  2FD2               	decfsz	??_actionsOnSystemReset& (0+255),f,b
 13606  011454  D7FC               	bra	u19347
 13607  011456  2FD3               	decfsz	(??_actionsOnSystemReset+1)& (0+255),f,b
 13608  011458  D7FA               	bra	u19347
 13609  01145A  F000               	nop	
 13610  01145C                     
 13611                           ;controllerActions_Test.c: 2601:         saveIrrigationValveCycleStatusIntoEeprom(eeprom
      +                          Address[iterator], &fieldValve[iterator]);
 13612  01145C  5028               	movf	_iterator^0,w,c
 13613  01145E  0D02               	mullw	2
 13614  011460  0EB0               	movlw	low _eepromAddress
 13615  011462  24F3               	addwf	243,w,c
 13616  011464  6EF6               	movwf	tblptrl,c
 13617  011466  0EEE               	movlw	high _eepromAddress
 13618  011468  20F4               	addwfc	244,w,c
 13619  01146A  6EF7               	movwf	tblptrh,c
 13620  01146C                     	if	1	;There are 3 active tblptr bytes
 13621  01146C  6AF8               	clrf	tblptru,c
 13622  01146E  0E00               	movlw	low (__mediumconst shr (0+16))
 13623  011470  22F8               	addwfc	tblptru,f,c
 13624  011472                     	endif
 13625  011472  0009               	tblrd		*+
 13626  011474  CFF5 F063          	movff	tablat,saveIrrigationValveCycleStatusIntoEeprom@address
 13627  011478  000A               	tblrd		*-
 13628  01147A  CFF5 F064          	movff	tablat,saveIrrigationValveCycleStatusIntoEeprom@address+1
 13629  01147E  5028               	movf	_iterator^0,w,c
 13630  011480  0D2D               	mullw	45
 13631  011482  0EDC               	movlw	low _fieldValve
 13632  011484  24F3               	addwf	243,w,c
 13633  011486  0100               	movlb	0	; () banked
 13634  011488  6F65               	movwf	saveIrrigationValveCycleStatusIntoEeprom@fieldptr& (0+255),b
 13635  01148A  0E04               	movlw	high _fieldValve
 13636  01148C  20F4               	addwfc	prodh,w,c
 13637  01148E  6F66               	movwf	(saveIrrigationValveCycleStatusIntoEeprom@fieldptr+1)& (0+255),b
 13638  011490  EC4D  F0EB         	call	_saveIrrigationValveCycleStatusIntoEeprom	;wreg free
 13639  011494                     
 13640                           ;controllerActions_Test.c: 2602:         _delay((unsigned long)((100)*(64000000/4000.0))
      +                          );
 13641  011494  0E09               	movlw	9
 13642  011496  0100               	movlb	0	; () banked
 13643  011498  6FD3               	movwf	(??_actionsOnSystemReset+1)& (0+255),b
 13644  01149A  0E1E               	movlw	30
 13645  01149C  6FD2               	movwf	??_actionsOnSystemReset& (0+255),b
 13646  01149E  0EE4               	movlw	228
 13647  0114A0                     u19357:
 13648  0114A0  2EE8               	decfsz	wreg,f,c
 13649  0114A2  D7FE               	bra	u19357
 13650  0114A4  2FD2               	decfsz	??_actionsOnSystemReset& (0+255),f,b
 13651  0114A6  D7FC               	bra	u19357
 13652  0114A8  2FD3               	decfsz	(??_actionsOnSystemReset+1)& (0+255),f,b
 13653  0114AA  D7FA               	bra	u19357
 13654  0114AC  F000               	nop	
 13655  0114AE                     
 13656                           ;controllerActions_Test.c: 2603:         saveIrrigationValveConfigurationStatusIntoEepro
      +                          m(eepromAddress[iterator], &fieldValve[iterator]);
 13657  0114AE  5028               	movf	_iterator^0,w,c
 13658  0114B0  0D02               	mullw	2
 13659  0114B2  0EB0               	movlw	low _eepromAddress
 13660  0114B4  24F3               	addwf	243,w,c
 13661  0114B6  6EF6               	movwf	tblptrl,c
 13662  0114B8  0EEE               	movlw	high _eepromAddress
 13663  0114BA  20F4               	addwfc	244,w,c
 13664  0114BC  6EF7               	movwf	tblptrh,c
 13665  0114BE                     	if	1	;There are 3 active tblptr bytes
 13666  0114BE  6AF8               	clrf	tblptru,c
 13667  0114C0  0E00               	movlw	low (__mediumconst shr (0+16))
 13668  0114C2  22F8               	addwfc	tblptru,f,c
 13669  0114C4                     	endif
 13670  0114C4  0009               	tblrd		*+
 13671  0114C6  CFF5 F063          	movff	tablat,saveIrrigationValveConfigurationStatusIntoEeprom@address
 13672  0114CA  000A               	tblrd		*-
 13673  0114CC  CFF5 F064          	movff	tablat,saveIrrigationValveConfigurationStatusIntoEeprom@address+1
 13674  0114D0  5028               	movf	_iterator^0,w,c
 13675  0114D2  0D2D               	mullw	45
 13676  0114D4  0EDC               	movlw	low _fieldValve
 13677  0114D6  24F3               	addwf	243,w,c
 13678  0114D8  0100               	movlb	0	; () banked
 13679  0114DA  6F65               	movwf	saveIrrigationValveConfigurationStatusIntoEeprom@fieldptr& (0+255),b
 13680  0114DC  0E04               	movlw	high _fieldValve
 13681  0114DE  20F4               	addwfc	prodh,w,c
 13682  0114E0  6F66               	movwf	(saveIrrigationValveConfigurationStatusIntoEeprom@fieldptr+1)& (0+255),b
 13683  0114E2  ECF9  F0EA         	call	_saveIrrigationValveConfigurationStatusIntoEeprom	;wreg free
 13684  0114E6                     
 13685                           ;controllerActions_Test.c: 2604:         _delay((unsigned long)((100)*(64000000/4000.0))
      +                          );
 13686  0114E6  0E09               	movlw	9
 13687  0114E8  0100               	movlb	0	; () banked
 13688  0114EA  6FD3               	movwf	(??_actionsOnSystemReset+1)& (0+255),b
 13689  0114EC  0E1E               	movlw	30
 13690  0114EE  6FD2               	movwf	??_actionsOnSystemReset& (0+255),b
 13691  0114F0  0EE4               	movlw	228
 13692  0114F2                     u19367:
 13693  0114F2  2EE8               	decfsz	wreg,f,c
 13694  0114F4  D7FE               	bra	u19367
 13695  0114F6  2FD2               	decfsz	??_actionsOnSystemReset& (0+255),f,b
 13696  0114F8  D7FC               	bra	u19367
 13697  0114FA  2FD3               	decfsz	(??_actionsOnSystemReset+1)& (0+255),f,b
 13698  0114FC  D7FA               	bra	u19367
 13699  0114FE  F000               	nop	
 13700  011500                     
 13701                           ;controllerActions_Test.c: 2605:         saveFertigationValveValuesIntoEeprom(eepromAddr
      +                          ess[iterator], &fieldValve[iterator]);
 13702  011500  5028               	movf	_iterator^0,w,c
 13703  011502  0D02               	mullw	2
 13704  011504  0EB0               	movlw	low _eepromAddress
 13705  011506  24F3               	addwf	243,w,c
 13706  011508  6EF6               	movwf	tblptrl,c
 13707  01150A  0EEE               	movlw	high _eepromAddress
 13708  01150C  20F4               	addwfc	244,w,c
 13709  01150E  6EF7               	movwf	tblptrh,c
 13710  011510                     	if	1	;There are 3 active tblptr bytes
 13711  011510  6AF8               	clrf	tblptru,c
 13712  011512  0E00               	movlw	low (__mediumconst shr (0+16))
 13713  011514  22F8               	addwfc	tblptru,f,c
 13714  011516                     	endif
 13715  011516  0009               	tblrd		*+
 13716  011518  CFF5 F063          	movff	tablat,saveFertigationValveValuesIntoEeprom@address
 13717  01151C  000A               	tblrd		*-
 13718  01151E  CFF5 F064          	movff	tablat,saveFertigationValveValuesIntoEeprom@address+1
 13719  011522  5028               	movf	_iterator^0,w,c
 13720  011524  0D2D               	mullw	45
 13721  011526  0EDC               	movlw	low _fieldValve
 13722  011528  24F3               	addwf	243,w,c
 13723  01152A  0100               	movlb	0	; () banked
 13724  01152C  6F65               	movwf	saveFertigationValveValuesIntoEeprom@fieldptr& (0+255),b
 13725  01152E  0E04               	movlw	high _fieldValve
 13726  011530  20F4               	addwfc	prodh,w,c
 13727  011532  6F66               	movwf	(saveFertigationValveValuesIntoEeprom@fieldptr+1)& (0+255),b
 13728  011534  ECBF  F0AF         	call	_saveFertigationValveValuesIntoEeprom	;wreg free
 13729  011538                     
 13730                           ;controllerActions_Test.c: 2606:         _delay((unsigned long)((100)*(64000000/4000.0))
      +                          );
 13731  011538  0E09               	movlw	9
 13732  01153A  0100               	movlb	0	; () banked
 13733  01153C  6FD3               	movwf	(??_actionsOnSystemReset+1)& (0+255),b
 13734  01153E  0E1E               	movlw	30
 13735  011540  6FD2               	movwf	??_actionsOnSystemReset& (0+255),b
 13736  011542  0EE4               	movlw	228
 13737  011544                     u19377:
 13738  011544  2EE8               	decfsz	wreg,f,c
 13739  011546  D7FE               	bra	u19377
 13740  011548  2FD2               	decfsz	??_actionsOnSystemReset& (0+255),f,b
 13741  01154A  D7FC               	bra	u19377
 13742  01154C  2FD3               	decfsz	(??_actionsOnSystemReset+1)& (0+255),f,b
 13743  01154E  D7FA               	bra	u19377
 13744  011550  F000               	nop	
 13745  011552                     
 13746                           ;controllerActions_Test.c: 2607:     }
 13747  011552  2A28               	incf	_iterator^0,f,c
 13748  011554  EFD7  F088         	goto	l25146
 13749  011558                     l25180:
 13750                           
 13751                           ;controllerActions_Test.c: 2608:     fetchTimefromRTC();
 13752  011558  EC98  F0E2         	call	_fetchTimefromRTC	;wreg free
 13753  01155C                     
 13754                           ;controllerActions_Test.c: 2609:     temporaryBytesArray[0] = (currentDD / 10) + 48;
 13755  01155C  C0E7  F060         	movff	_currentDD,___awdiv@dividend
 13756  011560  0100               	movlb	0	; () banked
 13757  011562  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
 13758  011564  0E00               	movlw	0
 13759  011566  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
 13760  011568  0E0A               	movlw	10
 13761  01156A  6F62               	movwf	___awdiv@divisor& (0+255),b
 13762  01156C  ECD3  F0E1         	call	___awdiv	;wreg free
 13763  011570  0100               	movlb	0	; () banked
 13764  011572  5160               	movf	?___awdiv& (0+255),w,b
 13765  011574  0F30               	addlw	48
 13766  011576  6FEC               	movwf	_temporaryBytesArray& (0+255),b
 13767  011578                     
 13768                           ; BSR set to: 0
 13769                           ;controllerActions_Test.c: 2610:     temporaryBytesArray[1] = (currentDD % 10) + 48;
 13770  011578  C0E7  F072         	movff	_currentDD,___awmod@dividend
 13771  01157C  6B73               	clrf	(___awmod@dividend+1)& (0+255),b
 13772  01157E  0E00               	movlw	0
 13773  011580  6F75               	movwf	(___awmod@divisor+1)& (0+255),b
 13774  011582  0E0A               	movlw	10
 13775  011584  6F74               	movwf	___awmod@divisor& (0+255),b
 13776  011586  ECF4  F0E2         	call	___awmod	;wreg free
 13777  01158A  0100               	movlb	0	; () banked
 13778  01158C  5172               	movf	?___awmod& (0+255),w,b
 13779  01158E  0F30               	addlw	48
 13780  011590  6FED               	movwf	(_temporaryBytesArray+1)& (0+255),b
 13781  011592                     
 13782                           ; BSR set to: 0
 13783                           ;controllerActions_Test.c: 2611:     temporaryBytesArray[2] = '/';
 13784  011592  0E2F               	movlw	47
 13785  011594  6FEE               	movwf	(_temporaryBytesArray+2)& (0+255),b
 13786  011596                     
 13787                           ; BSR set to: 0
 13788                           ;controllerActions_Test.c: 2612:     temporaryBytesArray[3] = (currentMM / 10) + 48;
 13789  011596  C0E8  F060         	movff	_currentMM,___awdiv@dividend
 13790  01159A  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
 13791  01159C  0E00               	movlw	0
 13792  01159E  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
 13793  0115A0  0E0A               	movlw	10
 13794  0115A2  6F62               	movwf	___awdiv@divisor& (0+255),b
 13795  0115A4  ECD3  F0E1         	call	___awdiv	;wreg free
 13796  0115A8  0100               	movlb	0	; () banked
 13797  0115AA  5160               	movf	?___awdiv& (0+255),w,b
 13798  0115AC  0F30               	addlw	48
 13799  0115AE  6FEF               	movwf	(_temporaryBytesArray+3)& (0+255),b
 13800  0115B0                     
 13801                           ; BSR set to: 0
 13802                           ;controllerActions_Test.c: 2613:     temporaryBytesArray[4] = (currentMM % 10) + 48;
 13803  0115B0  C0E8  F072         	movff	_currentMM,___awmod@dividend
 13804  0115B4  6B73               	clrf	(___awmod@dividend+1)& (0+255),b
 13805  0115B6  0E00               	movlw	0
 13806  0115B8  6F75               	movwf	(___awmod@divisor+1)& (0+255),b
 13807  0115BA  0E0A               	movlw	10
 13808  0115BC  6F74               	movwf	___awmod@divisor& (0+255),b
 13809  0115BE  ECF4  F0E2         	call	___awmod	;wreg free
 13810  0115C2  0100               	movlb	0	; () banked
 13811  0115C4  5172               	movf	?___awmod& (0+255),w,b
 13812  0115C6  0F30               	addlw	48
 13813  0115C8  6FF0               	movwf	(_temporaryBytesArray+4)& (0+255),b
 13814  0115CA                     
 13815                           ; BSR set to: 0
 13816                           ;controllerActions_Test.c: 2614:     temporaryBytesArray[5] = '/';
 13817  0115CA  0E2F               	movlw	47
 13818  0115CC  6FF1               	movwf	(_temporaryBytesArray+5)& (0+255),b
 13819  0115CE                     
 13820                           ; BSR set to: 0
 13821                           ;controllerActions_Test.c: 2615:     temporaryBytesArray[6] = (currentYY / 10) + 48;
 13822  0115CE  C0E9  F060         	movff	_currentYY,___awdiv@dividend
 13823  0115D2  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
 13824  0115D4  0E00               	movlw	0
 13825  0115D6  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
 13826  0115D8  0E0A               	movlw	10
 13827  0115DA  6F62               	movwf	___awdiv@divisor& (0+255),b
 13828  0115DC  ECD3  F0E1         	call	___awdiv	;wreg free
 13829  0115E0  0100               	movlb	0	; () banked
 13830  0115E2  5160               	movf	?___awdiv& (0+255),w,b
 13831  0115E4  0F30               	addlw	48
 13832  0115E6  6FF2               	movwf	(_temporaryBytesArray+6)& (0+255),b
 13833  0115E8                     
 13834                           ; BSR set to: 0
 13835                           ;controllerActions_Test.c: 2616:     temporaryBytesArray[7] = (currentYY % 10) + 48;
 13836  0115E8  C0E9  F072         	movff	_currentYY,___awmod@dividend
 13837  0115EC  6B73               	clrf	(___awmod@dividend+1)& (0+255),b
 13838  0115EE  0E00               	movlw	0
 13839  0115F0  6F75               	movwf	(___awmod@divisor+1)& (0+255),b
 13840  0115F2  0E0A               	movlw	10
 13841  0115F4  6F74               	movwf	___awmod@divisor& (0+255),b
 13842  0115F6  ECF4  F0E2         	call	___awmod	;wreg free
 13843  0115FA  0100               	movlb	0	; () banked
 13844  0115FC  5172               	movf	?___awmod& (0+255),w,b
 13845  0115FE  0F30               	addlw	48
 13846  011600  6FF3               	movwf	(_temporaryBytesArray+7)& (0+255),b
 13847  011602                     
 13848                           ; BSR set to: 0
 13849                           ;controllerActions_Test.c: 2617:     temporaryBytesArray[8] = ' ';
 13850  011602  0E20               	movlw	32
 13851  011604  6FF4               	movwf	(_temporaryBytesArray+8)& (0+255),b
 13852  011606                     
 13853                           ; BSR set to: 0
 13854                           ;controllerActions_Test.c: 2618:     temporaryBytesArray[9] = (currentHour / 10) + 48;
 13855  011606  C0E6  F060         	movff	_currentHour,___awdiv@dividend
 13856  01160A  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
 13857  01160C  0E00               	movlw	0
 13858  01160E  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
 13859  011610  0E0A               	movlw	10
 13860  011612  6F62               	movwf	___awdiv@divisor& (0+255),b
 13861  011614  ECD3  F0E1         	call	___awdiv	;wreg free
 13862  011618  0100               	movlb	0	; () banked
 13863  01161A  5160               	movf	?___awdiv& (0+255),w,b
 13864  01161C  0F30               	addlw	48
 13865  01161E  6FF5               	movwf	(_temporaryBytesArray+9)& (0+255),b
 13866  011620                     
 13867                           ; BSR set to: 0
 13868                           ;controllerActions_Test.c: 2619:     temporaryBytesArray[10] = (currentHour % 10) + 48;
 13869  011620  C0E6  F072         	movff	_currentHour,___awmod@dividend
 13870  011624  6B73               	clrf	(___awmod@dividend+1)& (0+255),b
 13871  011626  0E00               	movlw	0
 13872  011628  6F75               	movwf	(___awmod@divisor+1)& (0+255),b
 13873  01162A  0E0A               	movlw	10
 13874  01162C  6F74               	movwf	___awmod@divisor& (0+255),b
 13875  01162E  ECF4  F0E2         	call	___awmod	;wreg free
 13876  011632  0100               	movlb	0	; () banked
 13877  011634  5172               	movf	?___awmod& (0+255),w,b
 13878  011636  0F30               	addlw	48
 13879  011638  6FF6               	movwf	(_temporaryBytesArray+10)& (0+255),b
 13880  01163A                     
 13881                           ; BSR set to: 0
 13882                           ;controllerActions_Test.c: 2620:     temporaryBytesArray[11] = ':';
 13883  01163A  0E3A               	movlw	58
 13884  01163C  6FF7               	movwf	(_temporaryBytesArray+11)& (0+255),b
 13885  01163E                     
 13886                           ; BSR set to: 0
 13887                           ;controllerActions_Test.c: 2621:     temporaryBytesArray[12] = (currentMinutes / 10) + 4
      +                          8;
 13888  01163E  C0E5  F060         	movff	_currentMinutes,___awdiv@dividend
 13889  011642  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
 13890  011644  0E00               	movlw	0
 13891  011646  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
 13892  011648  0E0A               	movlw	10
 13893  01164A  6F62               	movwf	___awdiv@divisor& (0+255),b
 13894  01164C  ECD3  F0E1         	call	___awdiv	;wreg free
 13895  011650  0100               	movlb	0	; () banked
 13896  011652  5160               	movf	?___awdiv& (0+255),w,b
 13897  011654  0F30               	addlw	48
 13898  011656  6FF8               	movwf	(_temporaryBytesArray+12)& (0+255),b
 13899  011658                     
 13900                           ; BSR set to: 0
 13901                           ;controllerActions_Test.c: 2622:     temporaryBytesArray[13] = (currentMinutes % 10) + 4
      +                          8;
 13902  011658  C0E5  F072         	movff	_currentMinutes,___awmod@dividend
 13903  01165C  6B73               	clrf	(___awmod@dividend+1)& (0+255),b
 13904  01165E  0E00               	movlw	0
 13905  011660  6F75               	movwf	(___awmod@divisor+1)& (0+255),b
 13906  011662  0E0A               	movlw	10
 13907  011664  6F74               	movwf	___awmod@divisor& (0+255),b
 13908  011666  ECF4  F0E2         	call	___awmod	;wreg free
 13909  01166A  0100               	movlb	0	; () banked
 13910  01166C  5172               	movf	?___awmod& (0+255),w,b
 13911  01166E  0F30               	addlw	48
 13912  011670  6FF9               	movwf	(_temporaryBytesArray+13)& (0+255),b
 13913  011672                     
 13914                           ; BSR set to: 0
 13915                           ;controllerActions_Test.c: 2623:     temporaryBytesArray[14] = ':';
 13916  011672  0E3A               	movlw	58
 13917  011674  6FFA               	movwf	(_temporaryBytesArray+14)& (0+255),b
 13918  011676                     
 13919                           ; BSR set to: 0
 13920                           ;controllerActions_Test.c: 2624:     temporaryBytesArray[15] = (currentSeconds / 10) + 4
      +                          8;
 13921  011676  C0E4  F060         	movff	_currentSeconds,___awdiv@dividend
 13922  01167A  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
 13923  01167C  0E00               	movlw	0
 13924  01167E  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
 13925  011680  0E0A               	movlw	10
 13926  011682  6F62               	movwf	___awdiv@divisor& (0+255),b
 13927  011684  ECD3  F0E1         	call	___awdiv	;wreg free
 13928  011688  0100               	movlb	0	; () banked
 13929  01168A  5160               	movf	?___awdiv& (0+255),w,b
 13930  01168C  0F30               	addlw	48
 13931  01168E  6FFB               	movwf	(_temporaryBytesArray+15)& (0+255),b
 13932  011690                     
 13933                           ; BSR set to: 0
 13934                           ;controllerActions_Test.c: 2625:     temporaryBytesArray[16] = (currentSeconds % 10) + 4
      +                          8;
 13935  011690  C0E4  F072         	movff	_currentSeconds,___awmod@dividend
 13936  011694  6B73               	clrf	(___awmod@dividend+1)& (0+255),b
 13937  011696  0E00               	movlw	0
 13938  011698  6F75               	movwf	(___awmod@divisor+1)& (0+255),b
 13939  01169A  0E0A               	movlw	10
 13940  01169C  6F74               	movwf	___awmod@divisor& (0+255),b
 13941  01169E  ECF4  F0E2         	call	___awmod	;wreg free
 13942  0116A2  0100               	movlb	0	; () banked
 13943  0116A4  5172               	movf	?___awmod& (0+255),w,b
 13944  0116A6  0F30               	addlw	48
 13945  0116A8  6FFC               	movwf	(_temporaryBytesArray+16)& (0+255),b
 13946  0116AA                     
 13947                           ; BSR set to: 0
 13948                           ;controllerActions_Test.c: 2626:     msgIndex = 0;
 13949  0116AA  0E00               	movlw	0
 13950  0116AC  6FEA               	movwf	_msgIndex& (0+255),b
 13951  0116AE                     
 13952                           ; BSR set to: 0
 13953                           ;controllerActions_Test.c: 2628:     sendSms(SmsT2, userMobileNo, 3);
 13954  0116AE  0EFF               	movlw	low _SmsT2
 13955  0116B0  6F78               	movwf	sendSms@message& (0+255),b
 13956  0116B2  0EF8               	movlw	high _SmsT2
 13957  0116B4  6F79               	movwf	(sendSms@message+1)& (0+255),b
 13958  0116B6  0E79               	movlw	low _userMobileNo
 13959  0116B8  6F7A               	movwf	sendSms@phoneNumber& (0+255),b
 13960  0116BA  0E01               	movlw	high _userMobileNo
 13961  0116BC  6F7B               	movwf	(sendSms@phoneNumber+1)& (0+255),b
 13962  0116BE  0E03               	movlw	3
 13963  0116C0  6F7C               	movwf	sendSms@info& (0+255),b
 13964  0116C2  EC00  F080         	call	_sendSms	;wreg free
 13965  0116C6                     
 13966                           ;controllerActions_Test.c: 2629:     iterator = 0;
 13967  0116C6  0E00               	movlw	0
 13968  0116C8  6E28               	movwf	_iterator^0,c
 13969  0116CA                     
 13970                           ;controllerActions_Test.c: 2631:     if (iterator<9){
 13971  0116CA  0E09               	movlw	9
 13972  0116CC  6028               	cpfslt	_iterator^0,c
 13973  0116CE  EF6B  F08B         	goto	u16921
 13974  0116D2  EF6D  F08B         	goto	u16920
 13975  0116D6                     u16921:
 13976  0116D6  EF75  F08B         	goto	l25228
 13977  0116DA                     u16920:
 13978  0116DA                     
 13979                           ;controllerActions_Test.c: 2632:         temporaryBytesArray[0] = 48;
 13980  0116DA  0E30               	movlw	48
 13981  0116DC  0100               	movlb	0	; () banked
 13982  0116DE  6FEC               	movwf	_temporaryBytesArray& (0+255),b
 13983  0116E0                     
 13984                           ; BSR set to: 0
 13985                           ;controllerActions_Test.c: 2633:         temporaryBytesArray[1] = iterator + 49;
 13986  0116E0  5028               	movf	_iterator^0,w,c
 13987  0116E2  0F31               	addlw	49
 13988  0116E4  6FED               	movwf	(_temporaryBytesArray+1)& (0+255),b
 13989                           
 13990                           ;controllerActions_Test.c: 2634:     }
 13991  0116E6  EF8B  F08B         	goto	l25236
 13992  0116EA                     l25228:
 13993  0116EA  0E08               	movlw	8
 13994  0116EC  6428               	cpfsgt	_iterator^0,c
 13995  0116EE  EF7B  F08B         	goto	u16931
 13996  0116F2  EF7D  F08B         	goto	u16930
 13997  0116F6                     u16931:
 13998  0116F6  EF8B  F08B         	goto	l25236
 13999  0116FA                     u16930:
 14000  0116FA  0E0C               	movlw	12
 14001  0116FC  6028               	cpfslt	_iterator^0,c
 14002  0116FE  EF83  F08B         	goto	u16941
 14003  011702  EF85  F08B         	goto	u16940
 14004  011706                     u16941:
 14005  011706  EF8B  F08B         	goto	l25236
 14006  01170A                     u16940:
 14007  01170A                     
 14008                           ;controllerActions_Test.c: 2636:         temporaryBytesArray[0] = 49;
 14009  01170A  0E31               	movlw	49
 14010  01170C  0100               	movlb	0	; () banked
 14011  01170E  6FEC               	movwf	_temporaryBytesArray& (0+255),b
 14012  011710                     
